player,club,games_played,games_started,mins,sub,goals,pass,assists,total_scoring_attempts,on_target_scoring_attempts,key_passes,expected_goals,fouls,fouls_suffered,offside,yellow_cards,total_red_cards
tai-baribo,PHI,5,5,394,0,6,81,0,13,8,2,4.74,7,5,1,2
hugo-cuypers,CHI,6,6,450,0,5,83,1,14,7,4,5.81,6,7,3,0
emmanuel-latte-lath,ATL,6,6,499,0,5,78.5,1,14,10,7,3.3,6,4,5,3
antony,POR,6,6,523,0,4,78,0,12,10,6,1.91,10,6,2,1
christian-benteke,DC,6,6,531,0,4,69.3,1,30,13,8,6.56,11,5,6,2
evander,CIN,6,5,462,1,4,80.9,1,21,11,13,1.6,8,9,1,1
alonso-martinez,NYC,5,5,431,0,4,71.7,0,14,10,2,3.22,2,3,3,0
martin-ojeda,ORL,6,6,487,0,4,86.9,3,18,7,15,2.84,3,4,1,0
tani-oluwaseyi,MIN,5,5,375,0,4,72.8,2,15,8,4,3.51,10,6,3,2
marco-pasalic,ORL,6,6,488,0,4,78,1,16,8,7,2.59,5,3,0,0
diego-rossi,CLB,6,6,540,0,4,85.7,0,18,9,5,1.99,4,9,3,1
kelvin-yeboah,MIN,6,5,441,1,4,67.4,0,27,11,4,5.26,8,3,3,0
luciano-acosta,DAL,6,6,528,0,3,73.1,0,8,4,12,2.06,7,12,2,2
cristian-arango,SJ,6,6,527,0,3,77.3,0,26,7,9,3.48,11,11,1,1
kevin-denkey,CIN,5,4,389,1,3,86.3,0,11,5,4,3.42,7,2,7,0
anders-dreyer,SD,6,6,540,0,3,84.2,1,21,8,20,2.67,1,4,3,0
emil-forsberg,RBNY,6,6,536,0,3,82.9,1,12,4,14,2.03,0,12,3,0
jordan-morris,SEA,3,2,216,1,3,75.8,0,7,4,4,1.38,0,1,3,0
luis-muriel,ORL,6,4,408,2,3,75.9,3,19,8,8,2.64,5,3,2,0
rafael-navarro,COL,6,6,539,0,3,67.6,0,13,5,5,2.99,10,13,3,0
christian-ramirez,LA,6,4,297,2,3,67.3,0,8,4,4,1.62,0,5,1,0
telasco-segovia,MIA,5,3,246,2,3,81.8,1,4,3,4,0.57,2,5,0,0
hannes-wolf,NYC,6,6,499,0,3,81,1,10,4,4,2.11,8,4,2,0
sam-adekugbe,VAN,2,2,114,0,2,94.1,0,4,2,2,1.67,0,1,0,0
tadeo-allende,MIA,3,3,237,0,2,74.3,0,6,5,1,0.49,2,2,5,0
josh-bauer,NSH,4,2,164,2,2,81.8,0,3,2,4,0.32,3,1,0,0
pep-biel,CLT,6,6,465,0,2,84.3,4,10,5,10,1.68,5,5,0,0
eric-maxim-choupo-moting,RBNY,6,6,540,0,2,83.8,1,9,5,9,1.62,9,10,5,2
alexander-freeman,ORL,6,5,484,1,2,81.7,1,7,3,10,0.85,1,9,3,0
daniel-gazdag,PHI,5,5,430,0,2,87.6,2,5,3,8,0.94,5,11,2,1
carles-gil,NE,5,5,450,0,2,81,0,11,3,6,1.16,1,20,0,0
brian-gutierrez,CHI,3,3,266,0,2,86.4,0,8,6,3,0.66,6,2,0,2
andrew-gutman,CHI,6,6,495,0,2,79.4,2,7,2,6,0.98,7,6,3,2
dejan-joveljic,SKC,6,5,460,1,2,79.4,0,3,2,5,1.05,7,2,1,1
deandre-kerr,TOR,5,2,223,3,2,61.8,0,3,3,1,0.48,2,8,2,0
jovan-lukic,PHI,6,6,494,0,2,84.1,0,12,4,5,0.39,6,3,0,1
david-martinez,LAFC,6,3,299,3,2,80.2,0,11,5,3,1.35,2,2,1,1
lionel-messi,MIA,3,2,215,1,2,82.1,2,12,9,7,2.08,1,5,0,1
djordje-mihailovic,COL,6,6,539,0,2,80.3,2,11,5,19,1.55,4,10,1,1
felipe-mora,POR,6,5,338,1,2,74.3,2,6,5,7,1.06,2,9,0,2
petar-musa,DAL,6,6,540,0,2,75.4,3,12,4,8,2.23,5,9,5,1
ahmed-qasem,NSH,5,3,277,2,2,78.7,0,7,4,2,1.17,4,3,1,0
albert-rusnak,SEA,6,5,501,1,2,89.7,3,22,10,23,2.2,1,1,2,0
jacen-russell-rowe,CLB,6,6,450,0,2,73.8,0,11,6,3,1.81,7,7,0,1
daniel-salloi,SKC,6,2,251,4,2,77.9,0,4,4,1,0.7,3,3,0,0
onni-valakari,SD,6,2,297,4,2,85.3,3,9,5,8,2.17,6,11,0,0
philip-zinckernagel,CHI,5,5,352,0,2,73.1,2,6,3,8,1.11,11,5,0,2
liel-abada,CLT,5,5,347,0,1,81.7,0,8,2,3,0.72,3,4,2,1
patrick-agyemang,CLT,5,5,408,0,1,75.9,0,9,3,7,1,8,8,2,1
forster-ajago,RSL,6,3,258,3,1,76,0,4,3,3,0.38,7,4,3,2
miguel-almiron,ATL,5,5,446,0,1,87,2,13,6,6,1.4,7,10,2,0
cesar-araujo,ORL,5,5,450,0,1,92.9,1,4,2,3,0.42,8,19,1,1
maximilian-arfsten,CLB,5,5,449,0,1,88.1,1,7,1,7,0.72,6,9,1,2
tomas-aviles,MIA,4,3,159,1,1,92.8,0,1,1,0,0.56,3,0,0,1
leonardo-barroso,CHI,4,2,265,2,1,81,1,1,1,2,0.77,0,2,0,0
cole-bassett,COL,6,6,510,0,1,78.8,0,12,3,3,1.62,7,0,0,1
amine-bassi,HOU,6,6,506,0,1,87.3,0,7,3,5,1.83,11,9,3,1
simon-becher,STL,6,4,337,2,1,59.1,0,9,5,3,1.31,4,9,4,2
federico-bernardeschi,TOR,6,6,540,0,1,76.4,2,16,7,8,1.39,7,7,3,2
guilherme-biro,ATX,6,6,515,0,1,82,0,2,1,5,0.2,3,3,0,1
tristan-blackmon,VAN,5,5,450,0,1,91.4,0,4,1,2,0.46,6,6,0,1
ousseni-bouda-x9038,SJ,6,3,271,3,1,76.1,0,11,5,1,1.13,5,4,1,1
brandt-bronico,CLT,6,5,425,1,1,82.4,0,1,1,1,0.75,7,0,0,2
osman-bukari,ATX,6,5,428,1,1,85.7,1,12,3,8,1.27,5,3,3,0
leonardo-alves-chu-franco,DAL,2,2,122,0,1,76,0,5,1,1,0.69,2,1,1,0
vitor-costa-de-brito,SJ,3,0,38,3,1,78.6,0,2,1,1,0.41,0,1,0,0
david-da-costa,POR,6,5,483,1,1,84,2,9,2,9,0.95,1,3,1,0
bruno-damiani,PHI,5,1,193,4,1,73.7,0,9,7,5,2.25,7,6,0,1
luca-de-la-torre,SD,6,6,469,0,1,88.5,1,7,3,6,0.5,9,0,1,1
hassani-dotson,MIN,5,5,375,0,1,76.9,0,2,2,6,0.13,4,2,0,2
jeremy-ebobisse,LAFC,3,3,219,0,1,76.7,0,4,2,1,0.38,4,1,1,0
boris-enow,DC,6,5,368,1,1,84.7,0,3,1,1,0.27,10,4,0,1
franco-escobar,HOU,6,5,350,1,1,88.8,0,2,1,1,0.26,4,3,0,2
logan-farrington,DAL,6,2,228,4,1,72.2,0,3,2,3,0.32,3,8,2,1
julian-fernandez,NYC,6,4,313,2,1,79.8,2,7,3,5,0.55,4,3,0,0
deybi-flores,TOR,5,3,292,2,1,80.7,0,5,3,0,0.68,6,5,0,1
jon-gallagher,ATX,6,3,326,3,1,74.5,0,4,1,2,0.46,3,2,0,1
emiro-garces-x0776,LA,5,3,235,2,1,95.7,0,2,1,1,0.14,3,3,0,0
ryan-gauld,VAN,3,3,199,0,1,84.2,1,5,3,5,0.8,2,1,0,1
dennis-gjengaar,RBNY,2,2,177,0,1,89,0,6,3,0,1.16,2,0,1,0
ian-glavinovich,PHI,3,2,167,1,1,81.8,0,3,1,0,0.48,2,3,0,1
diogo-goncalves-x8534,RSL,6,5,427,1,1,84.6,1,13,7,9,1.19,7,3,1,0
calvin-harris,COL,4,0,104,4,1,81.5,0,5,1,0,1.31,1,1,0,0
marcel-hartel,STL,6,6,536,0,1,77.9,0,13,5,16,1.34,1,4,2,0
ryan-hollingshead,LAFC,6,3,359,3,1,88.7,0,7,3,3,1.52,4,7,1,0
mitja-ilenic,NYC,6,5,532,1,1,82,0,4,2,3,0.32,6,8,0,0
marcus-ingvartsen,SD,4,4,315,0,1,80,0,11,4,3,1.58,11,6,2,0
tate-johnson,VAN,3,2,192,1,1,86.1,0,1,1,0,0.36,1,5,0,0
anderson-julio,DAL,3,3,241,0,1,79.2,1,6,4,4,1.15,4,3,3,1
kevin-kelsy,POR,6,2,239,4,1,82,0,5,2,1,0.86,3,2,2,0
hosei-kijima,DC,6,6,474,0,1,86.8,0,4,1,4,0.44,6,6,2,0
kalani-kossa-rienzi,SEA,3,2,149,1,1,87.1,0,1,1,0,0.2,1,0,1,0
rominigue-kouame,CHI,2,0,36,2,1,81.3,0,2,2,0,0.32,1,2,0,0
yuya-kubo,CIN,5,5,374,0,1,80.3,0,10,4,5,0.97,5,2,5,1
mathias-laborda,VAN,6,6,529,0,1,91.6,0,10,2,5,1.8,7,2,0,0
beau-lerouox,SJ,6,5,389,1,1,86,1,7,4,7,1,2,4,0,1
nicolas-lodeiro,HOU,6,4,337,2,1,83.9,0,5,2,5,0.23,7,12,0,0
aaron-long,LAFC,5,5,405,0,1,94,0,1,1,1,0.86,2,3,0,0
eduard-lowen,STL,5,5,348,0,1,85.3,0,3,1,6,0.22,6,4,0,2
diego-luna,RSL,5,5,419,0,1,82.7,2,8,1,5,0.73,8,4,0,1
lukas-macnaughton,DC,2,1,99,1,1,90.6,0,2,1,0,0.6,3,1,0,1
adilson-malanda,CLT,6,6,540,0,1,87.1,1,3,1,1,1.08,1,1,0,2
josef-martinez,SJ,5,4,325,1,1,83.8,0,9,6,4,2.08,0,0,4,0
pedro-fonseca-x5893,DAL,4,2,146,2,1,73.2,0,3,1,0,0.79,1,1,0,0
christopher-mcvey,SD,6,6,540,0,1,93.6,0,3,1,2,0.53,7,1,0,2
alex-mighten,SD,3,1,113,2,1,90,0,4,2,1,1.5,0,3,0,0
aleksey-miranchuk,ATL,6,6,523,0,1,84.4,0,16,6,13,1.37,8,2,2,0
edwin-mosquera,ATL,4,0,47,4,1,69.6,0,4,2,0,0.24,3,0,0,2
hany-mukhtar,NSH,6,6,522,0,1,84.2,2,24,9,12,3.94,9,8,7,0
jacob-murrell,DC,6,1,183,5,1,62.9,1,4,2,2,0.51,5,0,0,0
alex-muyl,NSH,6,6,488,0,1,77.3,0,8,4,10,1.36,6,3,2,0
andy-najar,NSH,5,4,376,1,1,80.4,0,7,2,5,0.28,8,2,0,0
franco-negri,SD,6,4,294,2,1,87,0,3,1,3,0.22,5,2,0,3
jayden-nelson,VAN,5,4,274,1,1,85,4,7,3,6,0.63,11,3,1,1
nathan-ordaz,LAFC,6,3,302,3,1,93.3,1,6,3,4,1.56,2,5,4,1
jonathan-osorio,TOR,5,5,450,0,1,87.8,1,2,2,0,0.96,8,11,2,0
prince-osei-owusu,MTL,6,6,523,0,1,68,1,12,4,6,2.75,13,14,7,0
gabriel-pec,LA,6,6,540,0,1,86.8,1,27,9,3,1.49,11,7,1,3
jonathan-perez,NSH,4,1,103,3,1,81,0,3,2,0,0.14,1,2,0,0
fafa-picault,MIA,3,2,104,1,1,62.5,1,2,1,0,0.33,4,1,2,0
ariath-piol,RSL,4,4,229,0,1,71.4,0,4,1,2,0.94,3,3,3,0
ezequiel-ponce,HOU,6,6,534,0,1,87,1,12,1,4,2.16,16,8,6,2
jamar-ricketts,SJ,5,5,386,0,1,79.4,0,3,1,3,0.42,7,5,1,0
daniel-rios,VAN,5,1,110,4,1,74.2,0,3,1,0,0.44,0,0,1,0
rodrigues,SJ,5,4,404,1,1,81.8,0,3,2,1,0.75,2,8,0,1
cristian-roldan,SEA,6,5,458,1,1,89.7,3,9,3,5,0.52,5,17,2,0
keegan-rosenberry,COL,6,6,526,0,1,73.1,1,3,2,0,0.07,3,0,1,0
sigurd-rosted,TOR,4,3,314,1,1,83.5,0,2,1,1,0.25,2,6,0,1
paul-rothrock,SEA,6,6,439,0,1,79.1,1,9,3,7,0.81,7,10,2,0
nathan-dylan-saliba,MTL,5,5,441,0,1,83.3,0,6,2,2,1.1,4,7,0,2
dante-sealy,MTL,3,3,253,0,1,74,0,5,2,5,0.59,5,6,0,1
artem-smolyakov,LAFC,5,2,173,3,1,84.4,0,1,1,0,0.03,2,3,0,0
mohammed-sofo,RBNY,2,1,98,1,1,100,0,3,3,0,0.9,2,0,1,0
luis-suarez,MIA,5,5,380,0,1,80.8,4,8,1,10,1.18,6,11,2,2
sam-surridge,NSH,6,6,540,0,1,64.7,1,15,8,9,2.85,14,17,4,0
robert-taylor,MIA,3,1,152,2,1,80,0,5,2,2,1.36,0,1,1,0
cedric-teuchert,STL,5,4,252,1,1,78.1,1,6,2,3,1.34,3,4,5,0
erik-thommy,SKC,6,5,383,1,1,84,0,10,1,4,0.49,7,10,1,0
dagur-thorhallsson,ORL,6,1,122,5,1,80.3,0,1,1,2,0.27,0,3,0,0
mikael-uhre,PHI,6,6,410,0,1,79.8,0,11,6,6,1.37,8,9,6,1
cengiz-under,LAFC,3,3,202,0,1,81.5,0,5,1,3,1.23,0,3,0,0
myrto-uzuni,ATX,4,3,278,1,1,81.3,0,8,4,5,1.47,2,1,2,1
kerwin-vargas,CLT,6,2,219,4,1,80.8,0,12,4,2,1.18,2,4,0,0
brandon-vazquez,ATX,6,6,533,0,1,59.8,0,18,8,4,2.09,17,11,5,3
pedro-vite,VAN,5,4,388,1,1,85.1,3,7,5,6,0.38,2,10,0,0
ashley-westwood,CLT,6,6,540,0,1,85.3,0,2,1,2,0.63,9,5,0,0
brian-white,VAN,5,5,442,0,1,79.3,0,14,7,5,3.23,3,6,2,1
wilfried-zaha,CLT,5,5,450,0,1,87,0,9,4,4,0.62,9,17,1,1
luis-abram,ATL,4,2,200,2,0,87.2,0,1,0,0,0.1,1,1,0,0
lalas-abubakar,DAL,3,0,11,3,0,75,0,0,0,0,0,0,0,0,0
kellyn-acosta,CHI,3,3,210,0,0,89.2,0,1,1,0,0.04,3,5,0,0
chase-mesner-adams,CLB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
leonardo-frugis-afonso,MIA,1,0,8,1,0,100,0,0,0,0,0,3,0,0,1
stephen-afrifa,SKC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
william-agada,SKC,4,1,93,3,0,89.5,0,6,0,2,1.08,3,1,0,0
ali-ahmed,VAN,5,3,287,2,0,87.4,1,6,1,3,0.64,1,8,1,0
jordi-alba,MIA,5,5,450,0,0,80.4,3,4,1,6,0.25,4,6,1,3
aliyu-ibrahim,HOU,5,2,153,3,0,71.4,0,1,0,0,0.04,6,1,4,1
noah-allen,MIA,5,4,363,1,0,91.8,0,0,0,0,0,3,3,0,1
alejandro-alvarado,SD,4,1,121,3,0,91,0,1,0,1,0.09,6,2,0,0
fernando-alvarez,MTL,4,1,95,3,0,85.5,0,0,0,0,0,3,1,0,0
pedro-amador,ATL,3,3,264,0,0,84.1,0,2,0,3,0.07,2,1,0,1
prince-amponsah,NYC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
malte-amundsen,CLB,5,4,337,1,0,90.3,1,2,0,2,0.07,4,2,0,1
tomas-angel,SD,6,3,234,3,0,87,2,5,1,5,0.48,4,0,0,1
ivan-angulo,ORL,6,6,479,0,0,83.3,2,7,2,6,0.91,4,6,0,2
tah-brian-anunga,CIN,5,2,206,3,0,89.1,0,0,0,1,0,1,0,0,0
christopher-applewhite,NSH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
paul-arriola,SEA,2,0,74,2,0,75.7,0,1,0,0,0.09,4,0,1,0
exon-arzu,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
josh-atencio,COL,5,5,390,0,0,83.3,0,2,0,2,0.3,4,1,0,0
eduard-atuesta,ORL,6,6,516,0,0,80.5,2,7,1,14,0.45,16,8,1,3
julian-aude,LA,6,3,364,3,0,91.2,0,0,0,2,0,7,8,0,0
chidozie-awaziem-x7795,COL,6,6,514,0,0,80.6,0,3,1,2,0.51,5,3,0,1
obafemi-awodesu,HOU,6,6,540,0,0,86.6,0,2,0,1,0.24,4,4,1,2
david-ayala,POR,6,6,452,0,0,86.9,0,7,1,3,0.59,2,5,0,1
dominique-badji,DC,5,0,87,5,0,74.3,0,3,1,0,0.78,4,2,0,0
jeevan-badwal-x1100,VAN,4,0,46,4,0,70,0,0,0,0,0,1,0,0,1
andrew-baiera,NYC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
corey-baird,CIN,6,1,199,5,0,88.8,0,4,0,6,1.32,1,3,0,1
cody-baker,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
reed-baker-whiting-x4772,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mounsef-bakrar,NYC,6,2,161,4,0,73,0,2,1,1,0.07,7,3,0,1
jonathan-bamba,CHI,6,6,508,0,0,78.3,4,7,1,11,0.33,8,6,3,0
fidel-barajas,DC,2,0,18,2,0,100,0,0,0,1,0,0,1,0,0
jesus-barea,RSL,1,0,45,1,0,93.3,0,4,2,0,0.77,0,1,0,0
tom-barlow,CHI,6,0,102,6,0,71.4,0,1,1,1,0.07,3,0,4,1
luis-barraza,DC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lucas-bartlett,DC,6,6,540,0,0,84.4,1,3,0,0,0.54,8,3,1,1
jacob-bartlett,SKC,3,3,172,0,0,87,0,0,0,0,0,3,1,0,2
ethan-bartlow,HOU,5,4,336,1,0,76.7,0,4,1,1,0.78,5,0,0,1
sam-bassett,COL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zorhan-bassong,SKC,5,3,230,2,0,87.4,0,1,1,1,0.03,3,4,1,0
andy-batioja,HOU,1,0,9,1,0,100,0,0,0,0,0,0,0,0,0
timo-baumgartl,STL,2,0,13,2,0,0,0,2,1,0,0.12,0,0,0,0
tanner-beason,NE,1,0,53,1,0,76.9,0,1,1,0,0.01,0,0,0,0
adam-beaudry,COL,1,1,90,0,0,31.8,0,0,0,0,0,0,0,0,0
alejandro-bedoya,PHI,3,0,33,3,0,84,1,0,0,0,0,2,0,0,0
jon-bell,SEA,5,4,363,1,0,85.6,0,1,0,0,0.08,5,0,0,0
benjamin-bender,CLT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ramiro-benetti,DAL,6,6,481,0,0,83.8,0,1,0,1,0.03,10,2,2,3
sebastian-berhalter,VAN,6,6,487,0,0,85.1,0,9,2,19,0.34,9,6,1,1
miguel-berry,LA,6,2,222,4,0,81.8,2,2,2,6,0.73,1,0,0,0
david-bingham,CLT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
andre-blake,PHI,5,5,450,0,0,71.6,0,0,0,0,0,0,0,0,0
emmanuel-boateng,SD,2,0,74,2,0,82.3,0,0,0,0,0,0,0,0,0
isaac-boehmer,VAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wiktor-bogacz,RBNY,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
luca-bombino,SD,3,2,174,1,0,86.7,0,2,0,3,0.18,0,3,0,0
alex-bono,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dylan-borso,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
denis-bouanga,LAFC,5,4,391,1,0,79.3,1,16,7,4,1.32,6,4,1,0
giuseppe-bovalina,VAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
michael-boxall,MIN,4,4,360,0,0,77,1,0,0,2,0,2,2,0,1
chris-brady,CHI,6,6,540,0,0,71.6,0,0,0,0,0,0,2,0,0
claudio-bravo,POR,2,0,3,2,0,100,0,1,1,0,0.36,0,0,0,0
david-brekalo,ORL,3,1,122,2,0,91.2,0,3,0,1,0.24,1,0,0,0
luke-brennan,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sebastian-breza,MTL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yannick-bright,MIA,4,3,256,1,0,91.2,0,0,0,1,0,6,8,0,3
andrew-brody,SKC,1,0,34,1,0,88.2,0,0,0,0,0,0,1,0,0
lachlan-brook,RSL,2,0,69,2,0,76,0,4,0,1,0.16,1,0,1,1
tristan-brown,CLB,1,0,17,1,0,68.8,0,1,0,0,0.03,0,0,0,0
javain-brown,RSL,3,3,195,0,0,89.5,0,4,1,0,0.43,5,2,0,1
gaston-brugman,NSH,4,1,108,3,0,79.3,1,0,0,0,0,4,4,0,0
heine-bruseth,SD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ola-brynhildsen,TOR,3,1,107,2,0,53.9,0,0,0,1,0,3,2,1,0
pavel-bucha,CIN,6,5,481,1,0,88.7,2,6,2,11,0.32,5,4,0,0
noel-buck,NE,2,0,22,2,0,92.3,0,0,0,0,0,1,0,0,0
jesus-bueno,PHI,2,0,16,2,0,89.5,0,0,0,0,0,1,1,0,0
dawid-bugaj,MTL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
teal-bunbury,NSH,5,0,35,5,0,79,0,4,0,0,0.68,0,3,0,0
roman-burki,STL,3,3,270,0,0,67,0,0,0,0,0,0,1,0,0
evan-bush,CLB,1,1,90,0,0,92.3,0,0,0,0,0,0,0,0,0
sergio-busquets,MIA,5,5,442,0,0,87.4,1,0,0,1,0,6,13,0,1
brandon-bye,NE,4,3,253,1,0,76.6,0,0,0,2,0,0,0,0,0
nathan-byrne,CLT,6,6,540,0,0,78.9,0,0,0,4,0,2,3,0,0
kevin-cabral,COL,6,6,405,0,0,79.2,0,5,2,2,0.61,5,9,1,0
rafael-cabral,RSL,6,6,540,0,0,78.9,0,0,0,0,0,0,1,0,1
manuel-cafumana,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
drake-callender,MIA,1,0,4,1,0,28.6,0,0,0,0,0,0,0,0,0
leonardo-campana,NE,3,3,190,0,0,72.9,0,5,1,1,0.44,2,0,0,0
george-campbell,MTL,4,4,354,0,0,88.5,1,4,1,1,0.55,4,6,0,0
reggie-cannon,COL,4,4,353,0,0,73.8,0,0,0,1,0,5,4,0,1
gustavo-caraballo,ORL,3,0,7,3,0,90.9,0,0,0,1,0,0,2,0,0
felipe-carballo,RBNY,5,0,88,5,0,86.2,1,2,0,2,0.04,3,1,0,1
wikelman-carmona,RBNY,6,2,189,4,0,84,0,3,0,1,0.14,1,4,0,0
antonio-carrera,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
maximo-carrizo,NYC,1,0,17,1,0,0,0,0,0,1,0,0,0,0,0
julio-cascante,ATX,4,2,156,2,0,90.3,0,0,0,1,0,3,3,0,0
jacob-castro,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
austin-causey,RBNY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nico-cavallo,NYC,3,1,51,2,0,69.2,0,0,0,0,0,0,0,0,0
brayan-ceballos,NE,4,4,360,0,0,80,0,2,0,0,0.08,6,1,0,1
roman-celentano-x4766,CIN,6,6,540,0,0,74,0,0,0,0,0,0,1,0,0
edwin-cerrillo,LA,6,6,493,0,0,93.3,1,5,0,3,0.17,10,3,0,2
dylan-chambost,CLB,6,6,539,0,0,85.6,2,5,1,8,0.43,5,5,0,1
maxime-chanot,LAFC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
diego-chara,POR,6,4,429,2,0,92.5,0,2,0,3,0.06,11,5,0,1
yevhen-cheberko,CLB,6,6,540,0,0,91.8,0,1,0,4,0.33,3,9,0,0
stefan-chirilla,CIN,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
dominik-chong-qui,ATL,2,1,60,1,0,69.6,0,0,0,1,0,0,1,0,0
markus-cimermancic,TOR,4,3,220,1,0,80.5,0,1,0,1,0.04,3,1,2,0
caden-clark,MTL,6,4,381,2,0,71.9,1,5,1,5,0.54,4,4,2,1
stefan-cleveland,ATX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
noah-cobb,ATL,2,0,23,2,0,76.2,0,0,0,0,0,1,0,0,0
alonso-coello,TOR,6,5,403,1,0,81.6,0,1,0,4,0.03,4,3,0,0
josh-cohen,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
michael-collodi,DAL,1,1,90,0,0,68.6,0,0,0,0,0,0,0,0,0
