name;club;games_played;games_started;mins;goals;left_footed_shots;right_footed_shots;goals_average_over_90_minutes;headed_shots;penalty_kick_goals;penalty_kick_taken;expected_goals;total_scoring_attempts;on_target_scoring_attempts;accurate_shooting_percentage;shots_conversion;offside;corner_kicks;goals_plus_assists
jonathan-mensah;CLB;29;28;2537;2;0;0;0.07;0;0;0;0;33;6;18.2;6.1;1;0;3
justin-meram;RSL;31;15;1398;2;0;0;0.13;0;0;0;0;26;13;50;7.7;1;1;7
jamiro-monteiro;PHI;27;26;2299;2;0;0;0.08;0;0;0;0;38;13;34.2;5.3;4;59;8
lewis-morgan;MIA;34;34;2828;2;0;0;0.06;0;0;0;0;47;16;34;4.3;4;107;6
darlington-nagbe;CLB;33;33;2910;2;0;0;0.06;0;0;0;0;17;4;23.5;11.8;0;1;7
nathan-raphael-pelae-cardoso;SJ;20;20;1727;2;0;0;0.1;0;0;0;0;18;4;22.2;11.1;0;0;2
andres-perea;ORL;27;16;1734;2;0;0;0.1;0;0;0;0;20;9;45;10;2;1;3
tomas-pochettino;ATX;31;26;2229;2;0;0;0.08;0;0;0;0;64;14;21.9;3.1;2;25;4
matt-polster;NE;30;27;2279;2;0;0;0.08;0;0;0;0;13;3;23.1;15.4;0;1;2
andres-reyes;RBNY;19;17;1417;2;0;0;0.13;0;0;0;0;15;2;13.3;13.3;0;0;3
memo-rodriguez;HOU;31;18;1570;2;0;0;0.11;0;0;0;0;62;21;33.9;3.2;4;41;4
andy-rose;VAN;19;19;1648;2;0;0;0.11;0;0;0;0;6;2;33.3;33.3;0;0;3
keegan-rosenberry;COL;30;30;2668;2;0;0;0.07;0;0;0;0;12;2;16.7;16.7;2;0;5
boris-sekulic;CHI;28;27;2312;2;0;0;0.08;0;0;0;0;12;5;41.7;16.7;3;0;6
brek-shea;MIA;30;17;1676;2;0;0;0.11;0;0;0;0;16;9;56.3;12.5;0;0;2
quinn-sullivan;PHI;21;4;531;2;0;0;0.34;0;0;0;0;13;8;61.5;15.4;0;0;3
gudmundur-thorarinsson;NYC;24;20;1660;2;0;0;0.11;0;0;0;0;16;7;43.8;12.5;0;0;4
arnor-ingvi-traustason;NE;29;19;1460;2;0;0;0.12;0;0;0;0;30;9;30;6.7;2;11;9
diego-valeri;POR;29;10;1224;2;0;0;0.15;0;1;2;0;35;11;31.4;5.7;7;42;5
gustavo-vallecilla;CIN;25;25;2001;2;0;0;0.09;0;0;0;0;12;6;50;16.7;1;0;2
anton-walkes;ATL;33;32;2776;2;0;0;0.06;0;0;0;0;14;5;35.7;14.3;2;0;4
victor-wanyama;MTL;27;27;2365;2;0;0;0.08;0;1;1;0;31;11;35.5;6.5;1;0;3
danny-wilson;COL;29;29;2454;2;0;0;0.07;0;0;0;0;17;4;23.5;11.8;2;0;4
bobby-wood;RSL;17;7;618;2;0;0;0.29;0;0;0;0;19;6;31.6;10.5;1;0;3
kellyn-acosta;COL;21;19;1718;1;0;0;0.05;0;0;0;0;17;2;11.8;5.9;1;6;3
fanendo-adi;MIN;10;1;205;1;0;0;0.44;0;0;0;0;8;1;12.5;12.5;1;0;2
tony-alfaro;DC;25;21;1848;1;0;0;0.05;0;0;0;0;10;1;10;10;1;0;2
osvaldo-alonso;MIN;24;15;1412;1;0;0;0.06;0;0;0;0;16;1;6.3;6.3;0;0;2
frankie-amaya;RBNY;22;10;839;1;0;0;0.11;0;0;0;0;10;4;40;10;1;8;2
malte-amundsen;NYC;32;14;1384;1;0;0;0.07;0;0;0;0;10;3;30;10;0;0;4
jalil-anibaba;NSH;9;7;634;1;0;0;0.14;0;0;0;0;3;1;33.3;33.3;1;0;1
tah-brian-anunga;NSH;25;17;1510;1;0;0;0.06;0;0;0;0;17;3;17.6;5.9;1;0;1
isaac-atanga;CIN;22;12;1029;1;0;0;0.09;0;0;0;0;19;8;42.1;5.3;6;0;3
zico-bailey;CIN;11;9;685;1;0;0;0.13;0;0;0;0;6;5;83.3;16.7;0;0;3
tom-barlow;RBNY;23;2;482;1;0;0;0.19;0;0;0;0;11;3;27.3;9.1;7;0;1
jon-bell;NE;12;9;819;1;0;0;0.11;0;0;0;0;3;2;66.7;33.3;0;0;3
george-bello;ATL;29;26;2433;1;0;0;0.04;0;0;0;0;29;9;31;3.5;5;0;4
janio-bikel;VAN;33;26;2310;1;0;0;0.04;0;0;0;0;6;2;33.3;16.7;1;0;2
tyler-blackett;CIN;11;8;772;1;0;0;0.12;0;0;0;0;4;2;50;25;0;0;1
tristan-blackmon;LAFC;22;15;1293;1;0;0;0.07;0;0;0;0;7;1;14.3;14.3;0;0;2
bruno-gaspar;VAN;17;11;894;1;0;0;0.1;0;0;0;0;6;2;33.3;16.7;1;0;2
michael-bradley;TOR;32;30;2690;1;0;0;0.03;0;0;0;0;18;4;22.2;5.6;0;50;6
frederic-brillant;DC;19;14;1312;1;0;0;0.07;0;0;0;0;6;3;50;16.7;0;0;1
alexander-callens;NYC;26;25;2098;1;0;0;0.04;0;0;0;0;13;2;15.4;7.7;2;0;2
francisco-calvo;CHI;17;16;1455;1;0;0;0.06;0;0;0;0;20;5;25;5;1;0;2
george-campbell;ATL;15;6;629;1;0;0;0.14;0;0;0;0;3;1;33.3;33.3;0;0;1
russell-canouse;DC;21;21;1716;1;0;0;0.05;0;0;0;0;21;8;38.1;4.8;0;0;3
wikelman-carmona;RBNY;25;15;1228;1;0;0;0.07;0;0;0;0;35;11;31.4;2.9;0;19;2
julian-carranza;MIA;25;6;726;1;0;0;0.12;0;0;0;0;13;2;15.4;7.7;7;0;1
adalberto-carrasquilla;HOU;10;7;561;1;0;0;0.16;0;0;0;0;11;4;36.4;9.1;0;0;1
robert-castellanos;NSH;1;1;90;1;0;0;1;0;0;0;0;2;1;50;50;0;0;1
edgar-castillo;CIN;14;12;980;1;0;0;0.09;0;0;0;0;7;1;14.3;14.3;2;0;1
leonardo-alves-chu-franco;SEA;8;0;146;1;0;0;0.62;0;0;0;0;5;3;60;20;0;1;2
jackson-conway;ATL;8;2;236;1;0;0;0.38;0;0;0;0;9;3;33.3;11.1;0;0;1
allan-cruz;CIN;22;18;1652;1;0;0;0.05;0;0;0;0;29;5;17.2;3.5;0;2;1
abu-danladi;NSH;8;0;91;1;0;0;0.99;0;0;0;0;7;5;71.4;14.3;0;0;1
nick-deleon;TOR;16;5;628;1;0;0;0.14;0;0;0;0;17;7;41.2;5.9;0;0;1
luis-diaz;CLB;19;11;985;1;0;0;0.09;0;0;0;0;21;6;28.6;4.8;5;1;1
bakaye-dibassy;MIN;26;26;2333;1;0;0;0.04;0;0;0;0;19;7;36.8;5.3;1;0;2
moussa-djitte;ATX;13;9;606;1;0;0;0.15;0;0;0;0;12;7;58.3;8.3;2;0;1
jonathan-dos-santos;LA;26;22;1816;1;0;0;0.05;0;0;0;0;17;2;11.8;5.9;0;1;1
kyle-duncan;RBNY;32;27;2596;1;0;0;0.03;0;0;0;0;18;6;33.3;5.6;1;0;4
jeremy-ebobisse;SJ;11;9;759;1;0;0;0.12;0;0;0;0;26;15;57.7;3.9;3;0;2
tsubasa-endoh;TOR;11;7;513;1;0;0;0.18;0;0;0;0;3;2;66.7;33.3;1;3;2
lucas-esteves-souza;COL;14;9;924;1;0;0;0.1;0;0;0;0;17;5;29.4;5.9;2;1;1
derrick-etienne-jr;CLB;29;21;1849;1;0;0;0.05;0;0;0;0;26;9;34.6;3.9;16;0;6
nicolas-figal;MIA;24;23;2013;1;0;0;0.04;0;0;0;0;8;3;37.5;12.5;2;0;3
leon-flach;PHI;34;31;2645;1;0;0;0.03;0;0;0;0;20;4;20;5;4;0;4
orrin-mckinze-gaines-ii;ATX;9;1;205;1;0;0;0.44;0;0;0;0;5;3;60;20;0;0;1
chase-gasper;MIN;30;30;2628;1;0;0;0.03;0;0;0;0;21;2;9.5;4.8;3;0;1
kieran-gibbs;MIA;12;10;701;1;0;0;0.13;0;0;0;0;7;2;28.6;14.3;2;0;1
erik-godoy;VAN;17;15;1309;1;0;0;0.07;0;0;0;0;6;1;16.7;16.7;0;0;1
yeimar-gomez-andrade;SEA;33;29;2657;1;0;0;0.03;0;0;0;0;19;3;15.8;5.3;2;0;1
nick-hagglund;CIN;24;17;1669;1;0;0;0.05;0;0;0;0;16;4;25;6.3;1;0;1
niko-hansen;MIN;12;5;443;1;0;0;0.2;0;0;0;0;10;4;40;10;2;0;2
matt-hedges;DAL;20;16;1438;1;0;0;0.06;0;0;0;0;10;1;10;10;0;0;1
;SKC;6;4;407;1;0;0;0.22;0;0;0;0;14;3;21.4;7.1;1;0;3
ronald-hernandez;ATL;13;8;634;1;0;0;0.14;0;0;0;0;8;1;12.5;12.5;1;0;1
aaron-herrera;RSL;29;29;2514;1;0;0;0.04;0;0;0;0;23;6;26.1;4.3;1;1;12
brendan-hines-ike;DC;13;12;1048;1;0;0;0.09;0;0;0;0;9;2;22.2;11.1;1;0;1
erik-holt;RSL;18;14;1352;1;0;0;0.07;0;0;0;0;10;2;20;10;0;0;1
emerson-hyndman;ATL;7;7;621;1;0;0;0.14;0;0;0;0;6;1;16.7;16.7;1;0;2
hector-jimenez;ATX;25;19;1622;1;0;0;0.06;0;0;0;0;9;4;44.4;11.1;0;2;3
alistair-johnston;NSH;26;24;2144;1;0;0;0.04;0;0;0;0;8;5;62.5;12.5;0;1;2
florian-jungwirth;VAN;14;12;1126;1;0;0;0.08;0;0;0;0;5;1;20;20;0;0;1
wilfrid-kaptoum;NE;21;11;893;1;0;0;0.1;0;0;0;0;10;2;20;10;0;0;3
mark-anthony-kaye;COL;15;14;1104;1;0;0;0.08;0;0;0;0;19;8;42.1;5.3;3;0;3
henry-kessler;NE;28;25;2237;1;0;0;0.04;0;0;0;0;5;3;60;20;0;0;1
kim-moon-hwan;LAFC;27;19;1783;1;0;0;0.05;0;0;0;0;12;3;25;8.3;1;9;3
lassi-lappalainen;MTL;15;7;558;1;0;0;0.16;0;0;0;0;14;4;28.6;7.1;0;1;3
kemar-lawrence;TOR;25;20;1915;1;0;0;0.05;0;0;0;0;9;2;22.2;11.1;0;0;1
ake-arnaud-loba;NSH;19;2;381;1;0;0;0.24;0;0;0;0;5;3;60;20;5;1;3
jurgen-locadia;CIN;9;2;362;1;0;0;0.25;0;0;0;0;13;5;38.5;7.7;1;1;1
marcos-lopez;SJ;21;16;1413;1;0;0;0.06;0;0;0;0;20;4;20;5;0;5;4
erik-lopez;ATL;18;10;867;1;0;0;0.1;0;0;0;0;19;7;36.8;5.3;4;0;1
jack-maher;NSH;20;18;1538;1;0;0;0.06;0;0;0;0;4;1;25;25;0;0;2
paul-marie;SJ;22;9;1001;1;0;0;0.09;0;0;0;0;12;6;50;8.3;0;1;1
luis-martins;SKC;34;33;2959;1;0;0;0.03;0;0;0;0;19;6;31.6;5.3;4;2;5
felipe-martins;DC;27;9;1123;1;0;0;0.08;0;0;0;0;13;6;46.1;7.7;1;0;4
blaise-matuidi;MIA;32;27;2290;1;0;0;0.04;0;0;0;0;7;1;14.3;14.3;0;0;2
jose-mauri;SKC;9;8;605;1;0;0;0.15;0;0;0;0;6;2;33.3;16.7;0;0;2
sebastian-mendez;ORL;17;15;1193;1;0;0;0.08;0;0;0;0;8;1;12.5;12.5;0;1;1
jonathan-menendez;RSL;17;10;890;1;0;0;0.1;0;0;0;0;20;5;25;5;0;2;6
nicolas-mezquida;COL;22;6;652;1;0;0;0.14;0;0;0;0;16;5;31.3;6.3;1;9;3
;MTL;5;2;139;1;0;0;0.65;0;0;0;0;4;3;75;25;0;1;1
kamal-miller;MTL;27;26;2377;1;0;0;0.04;0;0;0;0;7;2;28.6;14.3;1;0;4
kevin-molino;CLB;11;7;575;1;0;0;0.16;0;0;0;0;7;2;28.6;14.3;0;4;1
junior-moreno;DC;28;25;2148;1;0;0;0.04;0;0;0;0;10;2;20;10;1;0;4
jake-mulraney;ATL;22;13;1136;1;0;0;0.08;0;0;0;0;25;11;44;4;7;14;4
andy-najar;DC;26;23;1917;1;0;0;0.05;0;0;0;0;16;3;18.8;6.3;0;0;4
younes-namli;COL;11;6;532;1;0;0;0.17;0;0;0;0;11;4;36.4;9.1;0;0;2
federico-navarro;CHI;12;10;968;1;0;0;0.09;0;0;0;0;12;4;33.3;8.3;0;0;1
sean-nealis;RBNY;28;28;2430;1;0;0;0.04;0;0;0;0;20;4;20;5;0;0;3
jake-nerwinski;VAN;25;19;1719;1;0;0;0.05;0;0;0;0;7;3;42.9;14.3;1;0;1
shane-o-neill;SEA;27;19;1856;1;0;0;0.05;0;0;0;0;7;1;14.3;14.3;0;0;1
chinonso-offor;CHI;34;11;1307;1;0;0;0.07;0;0;0;0;37;15;40.5;2.7;9;0;3
noble-okello;TOR;14;10;854;1;0;0;0.11;0;0;0;0;5;2;40;20;0;0;2
mauricio-pereyra;ORL;29;26;2166;1;0;0;0.04;0;0;1;0;25;9;36;4;0;51;11
jordan-perruzza;TOR;5;0;137;1;0;0;0.66;0;0;0;0;4;1;25;25;1;0;1
samuel-piette;MTL;25;19;1714;1;0;0;0.05;0;0;0;0;14;2;14.3;7.1;0;0;3
mauricio-pineda;CHI;29;28;2409;1;0;0;0.04;0;0;0;0;15;7;46.7;6.7;0;0;2
paxton-pomykal;DAL;31;18;1518;1;0;0;0.06;0;0;0;0;19;7;36.8;5.3;4;4;3
alejandro-pozuelo;TOR;19;14;1347;1;0;0;0.07;0;0;0;0;29;11;37.9;3.5;1;21;5
ralph-priso;TOR;11;7;575;1;0;0;0.16;0;0;0;0;1;1;100;100;0;0;3
christian-ramirez;HOU;6;1;89;1;0;0;1.01;0;0;0;0;2;1;50;50;0;0;1
andres-ricaurte;DAL;26;9;971;1;0;0;0.09;0;0;0;0;16;5;31.3;6.3;0;26;4
daniel-rios;NSH;12;5;369;1;0;0;0.24;0;0;0;0;17;5;29.4;5.9;3;0;2
miles-robinson;ATL;26;25;2295;1;0;0;0.04;0;0;0;0;13;3;23.1;7.7;0;0;2
alex-roldan;SEA;29;26;2271;1;0;0;0.04;0;0;0;0;8;2;25;12.5;1;0;4
kelyn-rowe;SEA;34;24;2211;1;0;0;0.04;0;0;0;0;27;5;18.5;3.7;1;4;4
ilie-sanchez;SKC;30;27;2506;1;0;0;0.04;0;0;0;0;12;4;33.3;8.3;2;0;1
dante-sealy;DAL;6;0;62;1;0;0;1.45;0;0;0;0;2;2;100;50;0;0;1
bressan;DAL;22;20;1746;1;0;0;0.05;0;0;0;0;11;1;9.1;9.1;0;0;1
luke-singh;TOR;6;5;447;1;0;0;0.2;0;0;0;0;2;2;100;50;0;0;1
kyle-smith;ORL;27;21;1792;1;0;0;0.05;0;0;0;0;14;5;35.7;7.1;1;0;3
jared-stroud;ATX;22;13;1167;1;0;0;0.08;0;0;0;0;26;8;30.8;3.9;13;1;5
aljaz-struna;MTL;18;16;1434;1;0;0;0.06;0;0;0;0;4;1;25;25;0;0;1
nkosi-tafari;DAL;22;21;1824;1;0;0;0.05;0;0;0;0;8;1;12.5;12.5;1;0;3
russell-teibert;VAN;33;29;2421;1;0;0;0.04;0;0;0;0;11;1;9.1;9.1;2;0;3
carlos-teran;CHI;13;11;978;1;0;0;0.09;0;0;0;0;4;2;50;25;0;0;1
john-tolkin;RBNY;28;22;1989;1;0;0;0.05;0;0;0;0;21;4;19.1;4.8;2;59;3
wil-trapp;MIN;31;31;2733;1;0;0;0.03;0;0;0;0;14;3;21.4;7.1;0;5;2
auston-trusty;COL;33;33;2970;1;0;0;0.03;0;0;0;0;17;5;29.4;5.9;1;0;4
bill-tuiloma;POR;27;19;1802;1;0;0;0.05;0;0;0;0;22;6;27.3;4.5;0;0;3
ranko-veselinovic;VAN;27;22;1995;1;0;0;0.05;0;0;0;0;13;5;38.5;7.7;2;0;1
sam-vines;COL;8;8;719;1;0;0;0.13;0;0;0;0;6;3;50;16.7;0;0;2
remi-walter;SKC;28;23;1896;1;0;0;0.05;0;0;0;0;21;7;33.3;4.8;0;15;2
collen-warner;COL;16;11;876;1;0;0;0.1;0;0;0;0;10;3;30;10;0;0;2
eryk-williamson;POR;14;11;952;1;0;0;0.09;0;0;0;0;8;4;50;12.5;0;3;3
bradley-wright-phillips;CLB;21;6;650;1;0;0;0.14;0;0;0;0;13;3;23.1;7.7;8;0;1
dru-anthony-yearwood;RBNY;29;18;1697;1;0;0;0.05;0;0;0;0;22;5;22.7;4.5;2;0;3
griffin-yow;DC;11;1;232;1;0;0;0.39;0;0;0;0;6;2;33.3;16.7;0;4;3
ethan-zubak;LA;18;6;669;1;0;0;0.13;0;0;0;0;15;4;26.7;6.7;7;0;2
amro-tarek;RBNY;13;10;865;0;0;0;0;0;0;0;0;5;1;20;0;0;0;0
siad-haji;SJ;4;0;45;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
saad-abdul-salaam;CLB;18;7;923;0;0;0;0;0;0;0;0;3;1;33.3;0;0;0;0
luciano-abecasis;SJ;23;14;1234;0;0;0;0;0;0;0;0;8;2;25;0;1;1;3
ramon-abila;MIN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
david-accam;NSH;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
nicolas-acevedo;NYC;24;15;1350;0;0;0;0;0;0;0;0;12;2;16.7;0;0;0;0
danilo-acosta;LA;2;0;61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
bryan-acosta;DAL;23;16;1573;0;0;0;0;0;0;0;0;34;8;23.5;0;0;53;2
george-acosta;MIA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
mo-adams;ATL;6;2;146;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
samuel-adeniran;SEA;2;1;59;0;0;0;0;0;0;0;0;4;1;25;0;0;0;0
harrison-afful;CLB;26;21;1815;0;0;0;0;0;0;0;0;13;2;15.4;0;2;0;2
juan-agudelo;MIN;13;1;235;0;0;0;0;0;0;0;0;10;2;20;0;3;0;0
raul-aguilera-jr;ORL;3;0;92;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
daniel-aguirre-x0634;LA;5;0;32;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
jacob-akanyirige;SJ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
alexander-alvarado;ORL;10;2;192;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0
ventura-alvarado;MIA;1;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
matheus-alvarenga-de-oliveira;PHI;1;0;18;0;0;0;0;0;0;0;0;2;1;50;0;0;0;0
juan-alvarez;SEA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
frankie-amaya;CIN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
mikey-ambrose;ATL;4;1;63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
sebastian-anderson;COL;1;0;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
julian-araujo;LA;32;32;2797;0;0;0;0;0;0;0;0;14;1;7.1;0;1;0;7
heber;NYC;7;0;95;0;0;0;0;0;0;0;0;4;3;75;0;1;0;0
george-asomani;SJ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
jean-aniel-assi;MTL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
josh-atencio;SEA;24;18;1513;0;0;0;0;0;0;0;0;6;4;66.7;0;1;0;2
jeff-attinella;POR;3;2;170;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
brandon-austin;ORL;5;5;450;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
edison-azcona;MIA;4;0;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
dominique-badji;NSH;5;2;187;0;0;0;0;0;0;0;0;10;5;50;0;3;0;1
theo-bair;VAN;4;0;27;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
corey-baird;HOU;7;4;363;0;0;0;0;0;0;0;0;9;5;55.6;0;1;0;0
mateo-bajamich;HOU;9;1;134;0;0;0;0;0;0;0;0;3;1;33.3;0;2;7;1
reed-baker-whiting-x4772;SEA;4;2;201;0;0;0;0;0;0;0;0;3;2;66.7;0;1;0;0
michael-baldisimo;VAN;21;12;1254;0;0;0;0;0;0;0;0;7;1;14.3;0;0;9;0
grayson-barber;SKC;9;2;215;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0
luis-barraza;NYC;5;5;450;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
matheus-aias;ORL;2;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ethan-bartlow;HOU;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
zorhan-bassong;MTL;26;13;1248;0;0;0;0;0;0;0;0;5;1;20;0;3;0;1
josh-bauer;ATL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
clement-bayiha;MTL;10;2;281;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
tanner-beason;SJ;24;22;1931;0;0;0;0;0;0;0;0;14;3;21.4;0;0;0;1
steven-beitashour;COL;11;6;587;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2
jordan-bender;ORL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
joe-bendik;PHI;3;2;211;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
nicolas-benezet;COL;11;1;284;0;0;0;0;0;0;0;0;5;1;20;0;0;2;1
nicolas-benezet;SEA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
sebastian-berhalter;ATX;18;5;651;0;0;0;0;0;0;0;0;3;0;0;0;0;5;1
matt-bersano;SJ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
nick-besler;RSL;27;18;1643;0;0;0;0;0;0;0;0;8;2;25;0;0;0;1
matt-besler;ATX;20;20;1752;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
noah-billingsley;MIN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
luis-binks;MTL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
jose-bizama;HOU;1;1;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
jamal-blackman;LAFC;8;8;720;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
andre-blake;PHI;26;26;2340;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
blake-bodily;POR;9;2;198;0;0;0;0;0;0;0;0;5;2;40;0;0;1;1
isaac-boehmer;VAN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
jovanny-bolivar;DC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
jonathan-bond;LA;31;31;2790;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pablo-bonilla;POR;18;16;1369;0;0;0;0;0;0;0;0;8;1;12.5;0;0;0;1
alex-bono;TOR;24;24;2160;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
jonathan-bornstein;CHI;30;25;2220;0;0;0;0;0;0;0;0;5;1;20;0;0;0;0
michael-boxall;MIN;25;25;2189;0;0;0;0;0;0;0;0;9;1;11.1;0;0;0;1
chris-brady;CHI;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
