name;club;games_played;games_started;mins;goals;left_footed_shots;right_footed_shots;goals_average_over_90_minutes;headed_shots;penalty_kick_goals;penalty_kick_taken;expected_goals;total_scoring_attempts;on_target_scoring_attempts;accurate_shooting_percentage;shots_conversion;offside;corner_kicks;goals_plus_assists
joao-moutinho;ORL;20;14;1290;0;0;0;0;0;0;0;0;7;1;14.3;0;2;2;1
claudio-bravo;POR;23;23;2020;0;0;0;0;0;0;0;0;22;3;13.6;0;0;0;2
sebastian-breza;MTL;8;8;720;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
andrew-brody;RSL;16;12;1078;0;0;0;0;0;0;0;0;3;0;0;0;1;0;2
javain-brown;VAN;25;19;1731;0;0;0;0;0;0;0;0;17;2;11.8;0;2;0;5
jesus-bueno;PHI;6;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
evan-bush;CLB;4;4;360;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
handwalla-bwana;NSH;4;1;95;0;0;0;0;0;0;0;0;3;1;33.3;0;0;1;0
luis-alberto-caicedo;NE;4;2;190;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
scott-caldwell;NE;13;2;198;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
drake-callender;MIA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
eric-calvillo;SJ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
geoff-cameron;CIN;28;26;2369;0;0;0;0;0;0;0;0;11;3;27.3;0;0;0;3
matteo-campagna;VAN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
javier-casas;CHI;2;0;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
dylan-castanheira;MIA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
juan-castilla;HOU;2;0;10;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
darwin-ceren;HOU;25;13;1203;0;0;0;0;0;0;0;0;6;1;16.7;0;1;13;2
edwin-cerrillo;DAL;22;16;1391;0;0;0;0;0;0;0;0;3;0;0;0;0;0;1
thomas-chacon;MIN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
maxime-chanot;NYC;30;29;2603;0;0;0;0;0;0;0;0;17;3;17.6;0;3;0;0
jay-chapman;MIA;25;13;1185;0;0;0;0;0;0;0;0;9;5;55.6;0;2;1;2
justin-che;DAL;15;12;1017;0;0;0;0;0;0;0;0;5;0;0;0;0;0;3
machop-chol;ATL;9;4;426;0;0;0;0;0;0;0;0;5;1;20;0;4;0;1
ozzie-cisneros;SKC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
abdoulaye-cissoko;SEA;14;12;966;0;0;0;0;0;0;0;0;6;2;33.3;0;0;0;0
steve-clark;POR;24;24;2098;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
stefan-cleveland;SEA;15;15;1350;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
elliot-collier;CHI;17;3;327;0;0;0;0;0;0;0;0;7;3;42.9;0;0;0;0
aurelien-collin;PHI;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
simon-colyn;VAN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
gabriele-corbo;MTL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
derek-cornelius;VAN;5;1;144;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
joe-corona;HOU;30;19;1731;0;0;0;0;0;0;0;0;20;2;10;0;1;11;2
carlos-miguel-coronel;RBNY;34;34;3060;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
sega-coulibaly;LA;19;17;1422;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0
brandan-craig;PHI;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
maxime-crepeau;VAN;27;27;2430;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
daniel-crisostomo;LAFC;10;5;393;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1
cody-cropper;CIN;1;1;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
auro;TOR;25;23;1997;0;0;0;0;0;0;0;0;11;4;36.4;0;1;0;3
jurgen-damm;ATL;10;1;155;0;0;0;0;0;0;0;0;1;0;0;0;1;2;0
toni-datkovic;RSL;8;7;582;0;0;0;0;0;0;0;0;1;1;100;0;1;0;0
sean-davis;RBNY;34;34;3060;0;0;0;0;0;0;0;0;11;4;36.4;0;0;17;4
jacob-davis;SKC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
alex-de-john;ATL;4;1;122;0;0;0;0;0;0;0;0;1;1;100;0;0;0;0
artur;CLB;6;5;434;0;0;0;0;0;0;0;0;3;2;66.7;0;0;0;0
gregore;MIA;29;29;2538;0;0;0;0;0;0;0;0;8;3;37.5;0;0;0;4
jack-de-vries;PHI;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
a-j-delagarza;NE;10;5;504;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1
jordy-delem;SEA;4;1;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
nick-depuy;LA;25;18;1856;0;0;0;0;0;0;0;0;11;4;36.4;0;0;0;1
michael-deshields;DC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
jeffrey-dewsnup;RSL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
joey-dezart;ORL;17;7;562;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0
amadou-dia;SKC;4;1;101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
youba-diarra;RBNY;7;1;119;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
eric-dick;CLB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
daryl-dike;ORL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
clement-diop;MTL;8;8;720;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ethan-dobbelaere;SEA;7;2;177;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
derek-dodson;ORL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
irakoze-donasiyano-x2430;NSH;1;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
griffin-dorsey;TOR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
joshua-drack;LA;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
issiar-drame;RBNY;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
erik-duenas;LAFC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
bryce-duke;LAFC;15;3;453;0;0;0;0;0;0;0;0;6;1;16.7;0;0;14;3
cameron-dunbar;LA;14;2;284;0;0;0;0;0;0;0;0;3;2;66.7;0;0;0;0
julian-dunn;TOR;1;1;90;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
chris-duvall;CIN;4;0;86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
dom-dwyer;TOR;14;6;493;0;0;0;0;0;0;0;0;9;0;0;0;7;0;1
daniel-edelman;RBNY;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
tom-edwards;RBNY;27;25;1958;0;0;0;0;0;0;0;0;12;6;50;0;0;45;2
michael-edwards;COL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
raheem-edwards;LAFC;27;15;1369;0;0;0;0;0;0;0;0;26;7;26.9;0;5;3;2
earl-edwards-jr;NE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
mandela-egbo;RBNY;2;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
david-egbo;VAN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kalil-elmedkhar;DAL;6;0;118;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
fred-emmings;MIN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
franco-escobar;ATL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
roger-espinoza;SKC;32;24;2097;0;0;0;0;0;0;0;0;26;6;23.1;0;2;0;2
jhon-espinoza;CHI;20;8;807;0;0;0;0;0;0;0;0;10;3;30;0;0;0;1
bento-estrela;RBNY;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
gianfranco-facchineri;VAN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
marco-farfan;LAFC;29;21;1754;0;0;0;0;0;0;0;0;6;0;0;0;2;0;0
zackery-farnsworth;RSL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
andrew-farrell;NE;33;33;2970;0;0;0;0;0;0;0;0;2;1;50;0;0;0;2
keesean-ferdinand-x2962;MTL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
marcus-ferkranus;LA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
gerso-fernandes;SKC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
maynor-figueroa;HOU;13;9;817;0;0;0;0;0;0;0;0;15;1;6.7;0;0;0;2
stuart-findlay;PHI;7;4;374;0;0;0;0;0;0;0;0;2;1;50;0;0;0;0
oniel-fisher;LA;12;5;486;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
jonas-fjeldberg;CIN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
avionne-flanagan;CIN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
anthony-fontana;PHI;12;4;350;0;0;0;0;0;0;0;0;6;2;33.3;0;0;0;1
andreu-fontas;SKC;33;33;2970;0;0;0;0;0;0;0;0;14;3;21.4;0;0;0;1
;COL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
waylon-francis;CLB;23;14;1345;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
alan-franco;ATL;25;23;2013;0;0;0;0;0;0;0;0;13;4;30.8;0;1;0;4
liam-fraser;TOR;1;0;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
liam-fraser;CLB;23;11;1134;0;0;0;0;0;0;0;0;6;3;50;0;0;0;0
ian-fray;MIA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
tyler-freeman;SKC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
matt-freese;PHI;6;6;507;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
stefan-frei;SEA;17;17;1529;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
alejandro-fuenmayor;HOU;3;3;270;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
gilbert-fuentes;SJ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
julian-gaines;LAFC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
erickson-gallardo;TOR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pedro-gallese;ORL;22;22;1980;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
boniek-garcia;HOU;16;6;698;0;0;0;0;0;0;0;0;6;0;0;0;0;1;0
christopher-garcia;RSL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
francisco-ginella;LAFC;17;9;884;0;0;0;0;0;0;0;0;10;4;40;0;1;0;1
tomas-giraldo;MTL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
chris-gloster;NYC;4;1;66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
marcus-godinho;VAN;4;1;114;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
anibal-godoy;NSH;26;22;2023;0;0;0;0;0;0;0;0;13;4;30.8;0;1;0;5
caiser-sergio-gomes;DAL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
giancarlo-gonzalez;LA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
leandro-gonzalez-pirez;MIA;30;30;2655;0;0;0;0;0;0;0;0;19;5;26.3;0;1;0;4
tayvon-gray;NYC;10;3;375;0;0;0;0;0;0;0;0;3;1;33.3;0;0;0;1
jacob-greene;DC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
jan-gregus;MIN;15;9;772;0;0;0;0;0;0;0;0;12;1;8.3;0;0;9;1
adam-grinwis;ORL;2;2;180;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
sami-guediri;MIA;10;2;205;0;0;0;0;0;0;0;0;2;0;0;0;1;0;1
everton-luiz;RSL;25;19;1662;0;0;0;0;0;0;0;0;9;1;11.1;0;0;0;1
jack-gurr;ATL;1;0;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
brian-gutierrez;CHI;17;6;595;0;0;0;0;0;0;0;0;15;4;26.7;0;0;2;1
cristian-gutierrez;VAN;19;17;1546;0;0;0;0;0;0;0;0;4;0;0;0;1;27;3
andrew-gutman;ATL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
brad-guzan;ATL;29;29;2610;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
joseph-claude-gyau;CIN;21;18;1659;0;0;0;0;0;0;0;0;10;3;30;0;1;0;0
justin-haak;NYC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;VAN;3;0;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
brandon-hackenberg;ORL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
teenage-hadebe;HOU;17;17;1486;0;0;0;0;0;0;0;0;7;0;0;0;1;0;1
marlon-hairston;CLB;21;16;1305;0;0;0;0;0;0;0;0;9;2;22.2;0;1;0;1
michael-halliday-x8049;ORL;6;4;383;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
bret-halsey;RSL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
niko-hamalainen;LA;14;12;1146;0;0;0;0;0;0;0;0;7;1;14.3;0;0;0;0
bill-hamid;DC;21;21;1817;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
cameron-harper;RBNY;7;0;94;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
nathan-harriel;PHI;5;2;179;0;0;0;0;0;0;0;0;1;1;100;0;0;0;1
wilson-harris;SKC;9;2;174;0;0;0;0;0;0;0;0;3;2;66.7;0;0;0;0
calvin-harris;CIN;16;4;443;0;0;0;0;0;0;0;0;6;4;66.7;0;2;0;0
carlos-harvey;LA;4;1;135;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
jordan-harvey;LAFC;4;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
thomas-hasal;VAN;7;7;630;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
jacori-hayes;MIN;15;7;523;0;0;0;0;0;0;0;0;4;1;25;0;0;0;0
fabian-herbers;CHI;27;22;1833;0;0;0;0;0;0;0;0;35;7;20;0;1;0;4
dominick-hernandez;DAL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
bode-hidalgo;RSL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
nicholas-hinds;NSH;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
danny-hoesen;ATX;5;5;311;0;0;0;0;0;0;0;0;6;0;0;0;2;0;1
ian-hoffmann;HOU;6;2;248;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
rio-hope-gund-x0557;ORL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
shandon-hopeau;SEA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
matt-hundley;COL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
erik-hurtado;MTL;7;2;281;0;0;0;0;0;0;0;0;7;2;28.6;0;3;0;1
erik-hurtado;CLB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
franco-ibarra;ATL;16;9;778;0;0;0;0;0;0;0;0;4;2;50;0;0;0;0
sebastien-ibeagha;NYC;8;3;348;0;0;0;0;0;0;0;0;2;1;50;0;0;0;0
sebastien-ibeagha;LAFC;13;8;662;0;0;0;0;0;0;0;0;3;1;33.3;0;0;0;0
milan-iloski;RSL;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
clint-irwin;COL;1;1;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
nicolas-isimat-mirin-x1599;SKC;13;11;949;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
aljaz-ivacic;POR;5;4;410;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
stanislav-ivanov;CHI;11;6;520;0;0;0;0;0;0;0;0;7;2;28.6;0;3;5;1
aziel-jackson;MIN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
andres-jasson;NYC;20;6;676;0;0;0;0;0;0;0;0;5;2;40;0;1;4;1
cal-jennings;LAFC;6;2;127;0;0;0;0;0;0;0;0;4;2;50;0;1;0;0
david-jensen;RBNY;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
sean-johnson;NYC;29;29;2610;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
ismaila-jome;POR;1;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
derrick-jones;HOU;20;14;1132;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1
joevin-jones;MIA;10;5;515;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
tom-judge;NSH;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
florian-jungwirth;SJ;14;13;1094;0;0;0;0;0;0;0;0;3;2;66.7;0;0;0;1
sam-junqua;HOU;22;18;1612;0;0;0;0;0;0;0;0;10;4;40;0;0;0;1
mathias-jorgensen;RBNY;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
alec-kann;ATL;5;5;450;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
johan-kappelhof;CHI;19;16;1230;0;0;0;0;0;0;0;0;8;2;25;0;0;0;0
mark-anthony-kaye;LAFC;10;9;758;0;0;0;0;0;0;0;0;8;2;25;0;1;0;1
aboubacar-keita;CLB;16;10;952;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
jeremy-kelly;COL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
jon-kempin;DC;10;9;883;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
logan-ketterer;POR;3;3;270;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
jasser-khmiri;VAN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
nabilai-kibunguchy;MIN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
perry-kitchen;CLB;5;3;202;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
edward-kizza-x1132;NE;11;3;259;0;0;0;0;0;0;0;0;5;0;0;0;0;0;1
mustafa-kizza;MTL;18;7;656;0;0;0;0;0;0;0;0;9;4;44.4;0;0;7;2
freddy-kleemann;ATX;3;0;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
jonathan-klinsmann;LA;3;3;270;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
brad-knighton;NE;6;6;540;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
zan-kolmanic;ATX;30;23;2104;0;0;0;0;0;0;0;0;11;3;27.3;0;3;65;4
ismael-kone;MTL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kai-koreniuk;LA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
franko-kovacevic;CIN;3;0;38;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
kenneth-kronholm;CHI;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
yuya-kubo;CIN;29;29;2355;0;0;0;0;0;0;0;0;16;2;12.5;0;0;4;0
seth-kuhn;RBNY;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
matt-lagrassa;NSH;12;4;367;0;0;0;0;0;0;0;0;4;0;0;0;0;0;1
matt-lampson;CLB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
foster-langsdorf;MIN;1;0;32;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
oliver-larraz;COL;4;0;21;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
ariel-lassiter;HOU;19;4;536;0;0;0;0;0;0;0;0;24;10;41.7;0;3;11;0
vuk-latinovich;NYC;3;1;94;0;0;0;0;0;0;0;0;1;1;100;0;0;0;0
kelvin-leerdam;MIA;29;18;1701;0;0;0;0;0;0;0;0;7;2;28.6;0;1;0;1
nico-lemoine;HOU;1;1;60;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
brooks-lennon;ATL;32;30;2649;0;0;0;0;0;0;0;0;10;4;40;0;5;56;6
tony-leone;LAFC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
luca-lewis;RBNY;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
danny-leyva;SEA;24;8;861;0;0;0;0;0;0;0;0;8;3;37.5;0;0;11;0
grant-lillard;CLB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
nick-lima;ATX;28;21;1995;0;0;0;0;0;0;0;0;18;4;22.2;0;1;0;3
nicolas-lodeiro;SEA;9;4;459;0;0;0;0;0;0;0;0;10;6;60;0;3;18;1
david-loera;ORL;1;0;21;0;0;0;0;0;0;0;0;1;1;100;0;0;0;0
aaron-long;RBNY;5;5;450;0;0;0;0;0;0;0;0;5;1;20;0;0;0;0
eric-lopez;LA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
lisandro-lopez-x6291;ATL;2;2;142;0;0;0;0;0;0;0;0;2;1;50;0;0;0;0
daniel-lovitz;NSH;27;26;2310;0;0;0;0;0;0;0;0;13;2;15.4;0;0;44;6
ben-lundgaard;ATL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
adam-lundkvist;HOU;25;22;1945;0;0;0;0;0;0;0;0;7;2;28.6;0;1;10;2
ben-lundt;CIN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
larrys-mabiala;POR;26;21;1837;0;0;0;0;0;0;0;0;7;1;14.3;0;3;0;1
aime-mabika-x2524;MIA;2;2;180;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
emanuel-maciel;MTL;18;10;874;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0
lucas-maciel-felix;NE;19;15;1248;0;0;0;0;0;0;0;0;3;1;33.3;0;0;0;0
zac-macmath;RSL;7;7;585;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
christian-mafla;NE;9;7;520;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
kekuta-manneh;ATX;16;2;333;0;0;0;0;0;0;0;0;13;3;23.1;0;0;1;0
jt-marcinkowski;SJ;33;33;2970;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
anthony-marcucci;RBNY;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
marko-maric-x2484;HOU;22;22;1980;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
jahkeele-marshall-rutty;TOR;11;4;421;0;0;0;0;0;0;0;0;7;2;28.6;0;2;1;1
nick-marsman;MIA;22;22;1920;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
douglas-martinez;RSL;6;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
jose-antonio-martinez;DAL;19;16;1503;0;0;0;0;0;0;0;0;8;3;37.5;0;1;0;0
jose-andres-martinez;PHI;24;23;1957;0;0;0;0;0;0;0;0;23;2;8.7;0;0;0;2
emmanuel-mas;ORL;16;7;682;0;0;0;0;0;0;0;0;4;2;50;0;0;0;1
alexandru-irinel-matan;CLB;28;9;792;0;0;0;0;0;0;0;0;16;7;43.8;0;0;5;0
jimmy-maurer;DAL;24;24;2131;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
chris-mavinga;TOR;22;21;1676;0;0;0;0;0;0;0;0;8;1;12.5;0;0;0;0
