name;club;games_played;games_started;mins;goals;left_footed_shots;right_footed_shots;goals_average_over_90_minutes;headed_shots;penalty_kick_goals;penalty_kick_taken;expected_goals;total_scoring_attempts;on_target_scoring_attempts;accurate_shooting_percentage;shots_conversion;offside;corner_kicks;goals_plus_assists
philip-mayaka;COL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
olivier-mbaizo;PHI;30;28;2489;0;0;0;0;0;0;0;0;7;1;14.3;0;5;1;4
john-mccarthy;MIA;13;12;1140;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
dax-mccarty;NSH;28;24;2067;0;0;0;0;0;0;0;0;12;4;33.3;0;2;0;3
erik-mccue;HOU;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
christian-mcfarlane;NYC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
jack-mcglynn;PHI;19;7;633;0;0;0;0;0;0;0;0;11;1;9.1;0;0;13;1
zac-mcgraw;POR;11;2;275;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0
kendall-mcintosh;SKC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
justin-mcmaster-x4865;MIN;7;0;128;0;0;0;0;0;0;0;0;4;1;25;0;0;0;1
ryan-meara;RBNY;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
phelipe-megiolaro;DAL;11;10;929;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
tim-melia;SKC;28;28;2520;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
bryan-meredith;NSH;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
romain-metanire;MIN;29;29;2560;0;0;0;0;0;0;0;0;11;2;18.2;0;0;0;2
patrick-metcalfe;VAN;13;4;361;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
fernando-meza;ATL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
tyler-miller;MIN;30;30;2700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
eric-miller;NSH;13;12;1054;0;0;0;0;0;0;0;0;3;1;33.3;0;0;0;0
ben-mines;CIN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;NYC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;NYC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kamohelo-mokotjo;CIN;13;4;457;0;0;0;0;0;0;0;0;2;1;50;0;0;0;0
alex-monis;CHI;1;0;19;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
callum-montgomery;MIN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
lucas-monzon;RBNY;1;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
drew-moor;COL;12;1;300;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
joseph-mora;DC;26;16;1527;0;0;0;0;0;0;0;0;5;1;20;0;2;0;0
efrain-morales;ATL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
alfredo-morales;NYC;27;20;1783;0;0;0;0;0;0;0;0;19;4;21.1;0;0;0;4
steven-moreira;CLB;7;6;527;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3
santiago-moreno;POR;13;3;349;0;0;0;0;0;0;0;0;9;1;11.1;0;0;2;4
ashtone-morgan;RSL;8;4;371;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
aidan-morris;CLB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
jordan-morris;SEA;2;0;75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
justin-morrow;TOR;21;9;973;0;0;0;0;0;0;0;0;1;1;100;0;4;0;1
kyle-morton-x8258;HOU;1;1;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
patrick-mullins;TOR;25;9;795;0;0;0;0;0;0;0;0;18;3;16.7;0;2;0;3
eddie-munjoma;DAL;12;5;460;0;0;0;0;0;0;0;0;1;1;100;0;0;0;1
jesus-david-murillo;LAFC;32;32;2745;0;0;0;0;0;0;0;0;11;2;18.2;0;0;0;0
trey-muse;SEA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ali-adnan;VAN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
miguel-angel-navarro;CHI;28;25;2226;0;0;0;0;0;0;0;0;14;0;0;0;6;0;2
miguel-nazarit;NSH;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
jalen-neal;LA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
dylan-nealis;NSH;4;2;149;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1
michael-nelson;HOU;11;11;990;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
john-nelson;DAL;10;6;554;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
jayden-nelson;TOR;7;3;247;0;0;0;0;0;0;0;0;6;2;33.3;0;1;1;1
evan-newton;VAN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
michee-ngalina;LAFC;2;1;51;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
moses-nyeman;DC;19;10;801;0;0;0;0;0;0;0;0;6;2;33.3;0;0;0;2
sean-o-hearn;MIN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
alfonso-ocampo-chavez;SEA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
emmanuel-ochoa;SJ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
david-ochoa;RSL;25;25;2250;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
chris-odoi-atsem;DC;9;2;373;0;0;0;0;0;0;0;0;3;1;33.3;0;0;0;0
wyatt-omsberg;CHI;18;9;754;0;0;0;0;0;0;0;0;6;0;0;0;3;0;0
ike-opara;MIN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kwadwo-opoku;LAFC;4;2;250;0;0;0;0;0;0;0;0;5;2;40;0;0;0;1
matej-oravec;PHI;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
arquimides-ordonez;CIN;4;0;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
sergio-oregel;CHI;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
leonard-owusu;VAN;24;14;1062;0;0;0;0;0;0;0;0;6;0;0;0;1;7;0
;LAFC;27;19;1758;0;0;0;0;0;0;0;0;19;5;26.3;0;1;3;2
marcelo-palomino;HOU;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
elliot-panicco;NSH;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
james-pantemis;MTL;18;18;1620;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
isaiah-parente-x3562;CLB;6;2;210;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
tim-parker;HOU;34;34;3060;0;0;0;0;0;0;0;0;12;2;16.7;0;0;0;0
damiano-pecile;VAN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
matias-pellegrini;MIA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
jason-pendant;RBNY;2;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
josh-penn;MIA;2;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
daniel-pereira;ATX;25;18;1557;0;0;0;0;0;0;0;0;18;2;11.1;0;0;0;1
ilsinho;PHI;5;0;78;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
jonathan-perez;LA;3;0;12;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
adrien-perez;DC;17;10;869;0;0;0;0;0;0;0;0;26;10;38.5;0;3;2;2
emanuel-perez;POR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
emanuel-perez;ATX;10;4;374;0;0;0;0;0;0;0;0;7;2;28.6;0;1;0;0
tom-pettersson;CIN;4;4;359;0;0;0;0;0;0;0;0;4;1;25;0;0;0;0
kayden-pierre-x9514;SKC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
rodrigo-pineiro;NSH;2;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
donovan-pines;DC;18;16;1381;0;0;0;0;0;0;0;0;12;4;33.3;0;1;0;0
andy-polo;POR;4;3;185;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0
justin-portillo;RSL;2;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
noah-powder-x7610;RSL;7;2;280;0;0;0;0;0;0;0;0;10;3;30;0;0;1;0
alvas-powell;PHI;5;4;313;0;0;0;0;0;0;0;0;4;1;25;0;0;0;0
jack-price;COL;30;30;2537;0;0;0;0;0;0;0;0;13;4;30.8;0;0;134;12
william-pulisic;ATX;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
john-pulskamp;SKC;6;6;540;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
roberto-puncec;SKC;3;2;130;0;0;0;0;0;0;0;0;2;1;50;0;0;0;0
andrew-putna;RSL;3;2;225;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
alvaro-quezada;LAFC;1;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
facundo-quignon;DAL;18;16;1339;0;0;0;0;0;0;0;0;14;2;14.3;0;0;0;0
jairo-quinteros;MIA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kaveh-rad;SKC;5;2;244;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
jukka-raitala;MIN;9;6;542;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
jeizon-ramirez;RSL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
greg-ranjitsingh;LAFC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
greg-ranjitsingh;PHI;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
greg-ranjitsingh;ORL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ryan-raposo;VAN;21;3;372;0;0;0;0;0;0;0;0;7;2;28.6;0;1;6;2
andre-rawls;COL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
sean-rea;MTL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
matthew-real;PHI;8;1;147;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
rodney-redes;ATX;25;5;709;0;0;0;0;0;0;0;0;10;2;20;0;2;0;1
beni-redzic;DAL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
eric-remedi;SJ;29;26;2359;0;0;0;0;0;0;0;0;11;1;9.1;0;0;0;1
justin-rennicks;NE;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
andre-reynolds-ii;CHI;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
spencer-richey;SEA;2;2;180;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
tosaint-ricketts;VAN;14;0;173;0;0;0;0;0;0;0;0;5;0;0;0;2;0;0
andres-rios;SJ;31;8;944;0;0;0;0;0;0;0;0;24;6;25;0;6;0;0
daniel-rios-474294;HOU;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
rocco-rios-novo;ATL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
damian-rivera;NE;1;0;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wilfredo-rivera;ORL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
thomas-roberts;DAL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
tony-rocha;NYC;5;0;24;0;0;0;0;0;0;0;0;2;1;50;0;1;0;0
alexandre-pato;ORL;4;1;106;0;0;0;0;0;0;0;0;3;1;33.3;0;1;0;0
abraham-rodriguez;COL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
allan-rodriguez;CHI;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
missael-rodriguez;CHI;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
jhohan-romana;ATX;25;19;1798;0;0;0;0;0;0;0;0;8;1;12.5;0;0;0;0
tomas-romero;LAFC;18;18;1620;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
dave-romney;NSH;33;33;2970;0;0;0;0;0;0;0;0;19;2;10.5;0;0;0;2
eloy-room;CLB;30;30;2700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
joseph-rosales;MIN;6;0;106;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0
oriol-rosell;ORL;14;6;509;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
matheus-rossetto;ATL;21;15;1405;0;0;0;0;0;0;0;0;6;2;33.3;0;1;0;0
brian-rowe;ORL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
daniel-royer;RBNY;15;3;485;0;0;0;0;0;0;0;0;22;6;27.3;0;2;0;0
pablo-ruiz;RSL;29;24;2066;0;0;0;0;0;0;0;0;35;8;22.9;0;1;15;4
adam-saldana;LA;18;5;664;0;0;0;0;0;0;0;0;3;2;66.7;0;0;0;0
nathan-dylan-saliba;MTL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
shea-salinas;SJ;27;14;1390;0;0;0;0;0;0;0;0;18;6;33.3;0;3;7;2
gaoussou-samake-x6951;DC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
james-sands;NYC;26;26;2262;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1
tor-saunders;NSH;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
rodrigo-schlegel;ORL;23;16;1568;0;0;0;0;0;0;0;0;8;4;50;0;0;0;0
tate-schmitt;RSL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
aaron-schoenfeld;ATX;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
szabolcs-schon;DAL;24;9;947;0;0;0;0;0;0;0;0;22;3;13.6;0;1;6;6
brady-scott;ATX;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kyle-scott;CIN;4;1;91;0;0;0;0;0;0;0;0;1;1;100;0;0;0;0
patrick-seagrist-x3863;MIA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
eddie-segura;LAFC;15;14;1285;0;0;0;0;0;0;0;0;8;2;25;0;0;0;2
ulises-segura;ATX;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
chris-seitz;DC;4;4;360;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
amar-sejdic;MTL;7;4;388;0;0;0;0;0;0;0;0;2;0;0;0;0;6;0
amar-sejdic;ATL;10;5;427;0;0;0;0;0;0;0;0;6;1;16.7;0;0;6;0
brandon-servania-x3028;DAL;14;11;946;0;0;0;0;0;0;0;0;14;4;28.6;0;0;0;1
ryan-shawcross;MIA;12;9;817;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0
colin-shutler-x2442;DAL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
bobby-shuttleworth;CHI;23;23;2070;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
parker-siegfried-x3921;SKC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
marcelo-silva;RSL;20;20;1710;0;0;0;0;0;0;0;0;5;2;40;0;0;0;0
kevin-silva;TOR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;SJ;23;20;1657;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0
jonathan-sirois;MTL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pablo-sisniega;LAFC;8;8;720;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
jack-skahan;SJ;9;2;251;0;0;0;0;0;0;0;0;8;1;12.5;0;0;0;0
drew-skundrich;DC;20;11;1150;0;0;0;0;0;0;0;0;14;4;28.6;0;0;1;1
nicholas-slonina;CHI;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
gabriel-slonina;CHI;11;11;990;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
graham-smith;SKC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kimarni-smith;DC;3;1;99;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0
collin-smith;DAL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
anton-sorenson;PHI;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
erik-sorga;DC;4;3;249;0;0;0;0;0;0;0;0;1;1;100;0;1;0;0
santiago-sosa;ATL;25;25;2198;0;0;0;0;0;0;0;0;15;4;26.7;0;0;0;0
caio-alexandre-souza-e-silva;VAN;15;11;959;0;0;0;0;0;0;0;0;17;2;11.8;0;1;0;1
omar-sowe;RBNY;1;0;20;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
dayne-st-clair;MIN;4;4;360;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
mason-stajduhar;ORL;5;5;450;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
caleb-stanko;CIN;20;12;1168;0;0;0;0;0;0;0;0;2;0;0;0;0;1;0
aedan-stanley;ATX;9;2;228;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0
daniel-steres;LA;18;13;1134;0;0;0;0;0;0;0;0;6;1;16.7;0;2;0;2
brad-stuver;ATX;33;33;2970;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
hunter-sulte;POR;2;1;112;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
beckham-sunderland;CIN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ben-sweat;ATX;2;2;93;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ballou-jean-yves-tabla;MTL;2;0;19;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
andrew-tarbell;ATX;1;1;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
dj-taylor;MIN;8;6;624;0;0;0;0;0;0;0;0;3;1;33.3;0;0;0;0
tanner-tessmann;DAL;7;6;452;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0
andrew-thomas;SEA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
brooks-thompson;SKC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
tommy-thompson;SJ;14;12;750;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
robert-thorkelsson;MTL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
anton-tinnerholm;NYC;25;23;2012;0;0;0;0;0;0;0;0;21;3;14.3;0;5;0;5
donny-toia;RSL;19;15;1323;0;0;0;0;0;0;0;0;15;2;13.3;0;1;0;2
nouhou;SEA;19;16;1460;0;0;0;0;0;0;0;0;5;0;0;0;0;0;1
erick-torres;ATL;20;7;621;0;0;0;0;0;0;0;0;20;6;30;0;2;0;0
christian-torres;LAFC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
juan-pablo-torres;NYC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
dantouma-toure;COL;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
mohamed-traore;LAFC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
matt-turner;NE;28;28;2520;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
cole-turner;PHI;1;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ema-twumasi;DAL;23;19;1703;0;0;0;0;0;0;0;0;6;1;16.7;0;1;0;1
przemyslaw-tyton;CIN;15;14;1285;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
victor-ulloa;MIA;21;14;1241;0;0;0;0;0;0;0;0;5;2;40;0;1;2;2
felipe-valencia;MIA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
zarek-valentin;HOU;29;28;2400;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1
milton-valenzuela;CLB;14;12;872;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0
florian-valot;CIN;9;4;329;0;0;0;0;0;0;0;0;7;1;14.3;0;0;0;0
florian-valot;RBNY;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
maikel-van-der-werff;CIN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
josecarlos-van-rankin;POR;33;27;2449;0;0;0;0;0;0;0;0;11;0;0;0;3;0;3
freddy-vargas;DAL;13;7;533;0;0;0;0;0;0;0;0;14;4;28.6;0;2;15;1
obed-vargas;SEA;1;1;77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
daniel-vega;SJ;1;1;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
collin-verfuth;NE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kenneth-vermeer;LAFC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kenneth-vermeer;CIN;19;19;1685;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
jorge-villafana;LA;21;20;1697;0;0;0;0;0;0;0;0;6;1;16.7;0;1;2;0
alex-villanueva-x4407;SEA;2;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
will-vint;COL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
pedro-vite;VAN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
justin-vom-steeg;LA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
casey-walls;SJ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
taylor-washington;NSH;17;12;1030;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0
bryce-washington;ATL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
joel-waterman;MTL;22;21;1854;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
patrick-weah;MIN;2;0;20;0;0;0;0;0;0;0;0;3;1;33.3;0;1;0;0
quentin-westberg;TOR;10;10;900;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
brian-white;RBNY;5;3;194;0;0;0;0;0;0;0;0;2;1;50;0;4;0;1
josh-williams;CLB;18;14;1362;0;0;0;0;0;0;0;0;4;2;50;0;0;0;0
derrick-williams;LA;21;20;1669;0;0;0;0;0;0;0;0;16;5;31.3;0;1;0;3
augustine-williams-x4224;LA;7;0;85;0;0;0;0;0;0;0;0;2;1;50;0;1;0;0
thomas-williams-x7014;ORL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
joe-willis;NSH;34;34;3060;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
tyler-wolff;ATL;7;2;224;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
owen-wolff;ATX;2;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
vito-wormgoor;CLB;17;16;1293;0;0;0;0;0;0;0;0;5;0;0;0;0;0;2
;MTL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
darren-yapi;COL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
william-yarbrough;COL;33;33;2970;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
el-mahdi-youssoufi;NYC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
renzo-zambrano;POR;14;6;588;0;0;0;0;0;0;0;0;4;0;0;0;0;5;0
eriq-zavaleta;TOR;14;12;1020;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
gedion-zelalem;NYC;7;1;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
adrian-zendejas;MIN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kyle-zobeck;DAL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
rida-zouhir;MTL;2;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
dario-zuparic;POR;31;30;2700;0;0;0;0;0;0;0;0;7;1;14.3;0;1;0;2
graham-zusi;SKC;26;24;2129;0;0;0;0;0;0;0;0;20;3;15;0;1;0;5
