name;height;weight;date_of_birth;birthplace;position;footedness;roster_category;player_category
Hugo Cuypers;6' 1\";165 lbs;2.7.1997 (28);Liège, Belgium;Forward;;Senior;Designated Player, International
Alonso Martínez;5' 10\";159 lbs;10.15.1998 (26);Puntarenas, Costa Rica;Forward;;Senior;International
;5' 10\";168 lbs;6.9.1998 (26);Rio de Janeiro, Brazil, Brazil;Midfielder;Right;Senior;International, Designated Player
Tai Baribo;5' 11\";172 lbs;1.15.1998 (27);Eilat, Israel;Forward;Right;Senior;International
Tanitoluwa Oluwaseyi;6' 3\";176 lbs;5.15.2000 (24);Abuja, Nigeria;Forward;;Senior;
Marco Pašalić;5' 10\";163 lbs;9.14.2000 (24);Karlsruhe, Germany;Forward;Left;;Designated Player
Antony Alves Santos;6' 1\";;9.8.2001 (23);;Forward;;Senior;International
Martín Ojeda;5' 9\";130 lbs;11.27.1998 (26);Gualeguaychu, Argentina, Argentina;Midfielder;Left;Senior;Designated Player
Emmanuel Latte Lath;5' 10\";165 lbs;1.1.1999 (26);Abidjan, Côte d'Ivoire;Forward;;;Designated Player, International
Christian Benteke;6' 3\";183 lbs;12.3.1990 (34);Kinshasa, Congo DR;Forward;Right;Senior;Designated Player
Anders Dreyer;5' 7\";139 lbs;5.2.1998 (26);Bramming, Denmark;Midfielder;Left;;
Cristian Arango;5' 10\";154 lbs;3.9.1995 (30);Medellín, Colombia;Forward;Right;Senior;Designated Player, International
Diego Rossi;5' 7\";143 lbs;3.5.1998 (27);Montevideo, Uruguay;Forward;Right;Senior;Designated Player
Kévin Denkey;5' 11\";179 lbs;11.30.2000 (24);Lomé, Togo;Forward;Right;;Designated Player
Luis Muriel;5' 11\";174 lbs;4.16.1991 (33);Santo Tomás, Colombia;Forward;Right;Senior;Designated Player, International
Rafael Navarro;6' 0\";185 lbs;4.14.2000 (24);Cabo Frio, Brazil;Forward;Right;Senior;Designated Player, International
Jordan Morris;6' 0\";185 lbs;10.26.1994 (30);Seattle, WA, USA;Forward;Right;Senior;Designated Player
Luciano Acosta;5' 3\";135 lbs;5.31.1994 (30);Buenos Aires, Argentina;Midfielder;Right;Senior;Designated Player
Kelvin Yeboah;6' 0\";172 lbs;5.6.2000 (24);Accra, Ghana;Forward;;Senior;Designated Player, International
Emil Forsberg;5' 10\";168 lbs;10.23.1991 (33);Sundsvall, Sweden;Midfielder;Right;;Designated Player, International
;;;;;;;;
Telasco Segovia;5' 11\";159 lbs;4.2.2003 (22);Barquisimeto, Venezuela;Midfielder;;;
Sam Adekugbe;5' 9\";165 lbs;1.16.1995 (30);London, England;Defender;Left;;
Christian Ramírez;6' 2\";187 lbs;4.4.1991 (34);Garden Grove, CA, USA;Forward;Right;Senior;
Josh Bauer;6' 3\";196 lbs;7.22.1998 (26);Tallahassee, FL, USA;Defender;;Supplemental Slots 21-24;
Alex Freeman;6' 2\";;8.9.2004 (20);Baltimore, MD, USA;Defender;;Supplemental Slots 21-24;Homegrown
Eric Maxim Choupo-Moting;6' 3\";198 lbs;3.23.1989 (36);Hamburg, Germany;Forward;Right;;
Tadeo Allende;6' 0\";;2.20.1999 (26);Mina Clavero, Argentina;Midfielder;;;
Hannes Wolf;5' 10\";152 lbs;4.16.1999 (25);Graz, Austria;Forward;;;
Pep Biel;5' 8\";137 lbs;9.5.1996 (28);Sant Joan, Spain;Midfielder;;;International
Deandre Kerr;5' 11\";179 lbs;11.29.2002 (22);Ajax, Canada;Forward;Right;Supplemental Slots 25-28;Homegrown
Brian Gutiérrez;5' 10\";141 lbs;6.17.2003 (21);Chicago, IL, USA;Midfielder;Right;Senior;Homegrown, U22 Initiative
David Martínez;5' 10\";150 lbs;2.7.2006 (19);El Tigre, Venezuela;Midfielder;;;
Felipe Mora;5' 9\";150 lbs;8.2.1993 (31);Santiago, Chile;Forward;Right;Senior;
Lionel Messi;5' 7\";148 lbs;6.24.1987 (37);Rosario, Argentina;Forward;Left;Senior;Designated Player, International
Dejan Joveljic;6';165 lbs;8.7.1999 (25);Bijeljina, Bosnia and Herzegovina;Forward;Right;Senior;International, U22 Initiative
Andrew Gutman;5' 10\";159 lbs;10.2.1996 (28);Hinsdale, IL, USA;Defender;;Senior;Homegrown
Djordje Mihailovic;5' 10\";152 lbs;11.10.1998 (26);Jacksonville, USA;Midfielder;Right;Senior;Homegrown, Designated Player
Petar Musa;6' 2\";185 lbs;3.4.1998 (27);Zagreb, Croatia;Forward;;Senior;Designated Player
Jovan Lukic;5' 11\";141 lbs;1.20.2002 (23);Valjevo, Yugoslavia;Midfielder;;;
Philip Zinckernagel;5' 9\";161 lbs;12.16.1994 (30);Copenhagen, Denmark;Midfielder;Right;;
Jacen Russell-Rowe;6' 0\";161 lbs;9.13.2002 (22);Toronto, Canada;Forward;Both;Supplemental Slots 21-24;Homegrown
Ahmed Qasem;6' 0\";161 lbs;7.12.2003 (21);Motala, Sweden;Midfielder;;;International, U22 Initiative
Albert Rusnák;5' 9\";135 lbs;7.7.1994 (30);Vyškov, Slovakia;Midfielder;Both;Senior;Designated Player
Onni Valakari;6' 2\";;8.18.1999 (25);Motherwell, Scotland;Midfielder;;;
Miguel Almirón;5' 9\";154 lbs;11.13.1993 (31);Asunción, Paraguay;Midfielder;Left;;Designated Player, International
Forster Ajago;;;8.16.2001 (23);Navrongo, Ghana;Forward;;;
Patrick Agyemang;6' 4\";;11.7.2000 (24);East Hartford, CT, USA;Forward;;Supplemental Slots 25-28;
Dániel Sallói;6' 1\";154 lbs;7.19.1996 (28);Siófok, Hungary;Forward;Both;Senior;Homegrown
Liel Abada;5' 6\";150 lbs;10.3.2001 (23);Petah Tikva, Israel;Forward;;;Designated Player, International
;;;;;;;;
César Araújo;5' 10\";152 lbs;4.2.2001 (24);Montevideo, Uruguay, Uruguay;Midfielder;Right;Senior;
Amine Bassi;5' 8\";159 lbs;11.27.1997 (27);Bezons, France;Forward;Right;Senior;
Max Arfsten;6' 1\";172 lbs;4.19.2001 (23);Fresno, CA, USA;Midfielder;;Senior;
Leonardo Barroso;5' 6\";159 lbs;6.12.2005 (19);Setúbal, Portugal;Defender;;;
Tomás Avilés;6' 1\";161 lbs;2.3.2004 (21);Río Gallegos, Argentina;Defender;Right;Senior;International, U22 Initiative
Simon Becher;6' 1\";187 lbs;7.20.1999 (25);Topeka, KS, USA;Forward;;Drafted;
Cole Bassett;5' 11\";150 lbs;7.28.2001 (23);Littleton, CO, USA;Midfielder;Both;Senior;Homegrown
Ousseni Bouda;5' 9\";172 lbs;4.28.2000 (24);unknown, Burkina Faso;Forward;;Senior;Generation adidas
Federico Bernardeschi;6' 1\";170 lbs;2.16.1994 (31);Carrara, Italy;Forward;Left;Senior;Designated Player, International
Osman Bukari;5' 7\";146 lbs;12.13.1998 (26);Accra, Ghana;Forward;Both;Senior;Designated Player, International
Bruno Damiani;6' 2\";176 lbs;4.18.2002 (22);Montevideo, Uruguay;Forward;;;
Brandt Bronico;5' 9\";154 lbs;6.20.1995 (29);Westminster, MD, USA;Midfielder;;Senior;
Vítor Costa;6';;7.1.1994 (30);Valente, Brazil;Defender;;;
Luca de la Torre;;;;;Midfielder;;;
David Da Costa;5' 6\";139 lbs;1.5.2001 (24);Almada, Portugal;Midfielder;;;
Léo Chú;5' 10\";152 lbs;4.6.2000 (24);Porto Alegre, Brazil;Midfielder;Left;Senior;U22 Initiative
Boris Enow;5' 10\";154 lbs;3.30.2000 (25);;Midfielder;;;
Hassani Dotson;5' 11\";172 lbs;8.6.1997 (27);Federal Way, WA, USA;Midfielder;;Senior;
Jeremy Ebobisse;6' 0\";181 lbs;2.14.1997 (28);París, France;Forward;;Senior;
Julián Fernández;6' 0\";163 lbs;1.30.2004 (21);Buenos Aires, Argentina;Forward;Left;Senior;International, U22 Initiative
Deybi Flores;6' 0\";150 lbs;6.16.1996 (28);San Pedro Sula, Honduras;Midfielder;Right;;
Ryan Gauld;5' 7\";150 lbs;12.16.1995 (29);Aberdeen, Scotland;Midfielder;Left;Senior;International, Designated Player
Ian Glavinovich;6' 0\";;10.27.2001 (23);Elortondo, Argentina;Defender;;;
Dennis Gjengaar;5' 9\";161 lbs;2.24.2004 (21);Horten, Norway;Forward;;;International, U22 Initiative
Diogo Gonçalves;5' 10\";154 lbs;2.6.1997 (28);Almodôvar, Portugal;Midfielder;Right;;
Emiro Garces;6' 1\";174 lbs;10.11.2001 (23);López de Micay, Colombia;Defender;;;
Logan Farrington;6' 2\";174 lbs;12.14.2001 (23);Racine, WI, USA;Forward;;;
Franco Escobar;5' 7\";159 lbs;2.21.1995 (30);Rosario, Argentina;Defender;Right;Senior;
Jon Gallagher;5' 9\";159 lbs;2.23.1996 (29);Dundalk, Ireland;Defender;;Senior;
Calvin Harris;6' 0\";161 lbs;3.20.2000 (25);Middlesbrough, England;Forward;;Supplemental Slots 21-24;Generation adidas
Marcel Hartel;5' 10\";150 lbs;1.19.1996 (29);Köln, Germany;Midfielder;Right;;Designated Player, International
Marcus Ingvartsen;6' 1\";174 lbs;1.4.1996 (29);Farum, Denmark;Forward;;;
Mitja Ilenic;5' 10\";157 lbs;12.26.2004 (20);Slovenia, Slovenia;Defender;;Senior;International
Tate Johnson;5' 7\";161 lbs;7.10.2005 (19);Tampa, FL, USA;Defender;;;
Anderson Julio;5' 11\";154 lbs;5.31.1996 (28);Pimampiro, Ecuador;Forward;Right;Senior;International
;;;;;;;;
Ryan Hollingshead;6' 2\";185 lbs;4.16.1991 (33);Sacramento, CA, USA;Defender;Left;Senior;
Rominigue Kouamé;5' 8\";165 lbs;12.17.1996 (28);Lopou, Côte d'Ivoire;Midfielder;;;
Kalani Kossa-Rienzi;5' 8\";150 lbs;6.27.2002 (22);Berkley, CA, USA;Defender;;;
Eduard Löwen;6' 2\";201 lbs;1.28.1997 (28);Idar-Oberstein, Germany;Midfielder;Both;Senior;Designated Player, International
Aaron Long;6' 1\";174 lbs;10.12.1992 (32);Oak Hills, CA, USA;Defender;Right;Senior;
Nicolás Lodeiro;5' 9\";157 lbs;3.21.1989 (36);Paysandú, Uruguay;Midfielder;;Senior;
Josef Martínez;5' 8\";168 lbs;5.19.1993 (31);Valencia, Venezuela;Forward;Right;Senior;
Beau Leroux;6' 0\";165 lbs;8.31.2003 (21);San Jose, CA, USA;Midfielder;;;
Lukas MacNaughton;6' 1\";190 lbs;3.8.1995 (30);Brussels, NY, Belgium;Defender;Right;Senior;
Yuya Kubo;5' 10\";159 lbs;12.24.1993 (31);Yamaguchi, Japan;Forward;Right;Senior;International
Mathias Laborda;6';159 lbs;9.15.1999 (25);Fray Bentos, Uruguay;Defender;Right;Senior;International
Diego Luna;5' 8\";187 lbs;9.7.2003 (21);Sunnyvale, CA, USA;Midfielder;Right;Supplemental Slots 21-24;Homegrown
Adilson Malanda;6' 1\";165 lbs;10.29.2001 (23);Rouen, France;Defender;Right;Senior;International
Pedro Martins;5' 9\";165 lbs;4.18.2003 (21);Rio de Janeiro, Brazil;Midfielder;;;
Hany Mukhtar;5' 8\";152 lbs;3.21.1995 (30);Berlin, Germany;Midfielder;Both;Senior;Designated Player, Designated Player
Christopher McVey;6' 3\";185 lbs;4.12.1997 (27);Sparsör, Sweden;Defender;Right;Senior;
Alex Mighten;5' 7\";154 lbs;4.11.2002 (22);West Hartford, CT, USA;Forward;Right;;
Franco Negri;5' 9\";148 lbs;2.20.1995 (30);San Martín, Mendoza, Argentina;Defender;Left;Senior;
Edwin Mosquera;5' 7\";128 lbs;6.27.2001 (23);Chocó, Colombia;Midfielder;;Senior;U22 Initiative
Andy Najar;5' 8\";150 lbs;3.16.1993 (32);Choluteca, Honduras;Defender;Right;Senior;
Alex Muyl;5' 11\";179 lbs;9.30.1995 (29);New York, NY, USA;Midfielder;Right;Senior;Homegrown
Alexey Miranchuk;6' 0\";163 lbs;10.17.1995 (29);Slavyansk-na-Kubani, Russia;Midfielder;Left;;Designated Player, International
Jacob Murrell;6' 2\";;3.28.2004 (21);Forest Hill, MD, USA;Forward;;;
Nathan Ordaz;;;1.12.2004 (21);San Fernando Valley, CA, USA;Forward;;Supplemental Slots 29-30;Homegrown
;;;;;;;;
Prince Owusu;6' 3\";192 lbs;1.7.1997 (28);Wertheim, Germany;Forward;Left;;
Jayden Nelson;5' 7\";148 lbs;9.26.2002 (22);Brampton, ON, Canada;Midfielder;;Supplemental Slots 25-28;Homegrown
Jonathan Pérez;5' 7\";143 lbs;1.18.2003 (22);Whittier, CA, USA;Midfielder;Left;Supplemental Slots 29-30;Homegrown
Ezequiel Ponce;5' 11\";174 lbs;3.29.1997 (28);Rosario, Argentina;Forward;Right;;
Jamar Ricketts;5' 9\";;10.24.2001 (23);Montclair, NJ, USA;Defender;;;
Daniel Ríos;6' 1\";185 lbs;2.22.1995 (30);Mexico City, Mexico;Forward;;Senior;
Gabriel Pec;5' 8\";146 lbs;2.11.2001 (24);Petrópolis, Brazil;Forward;;;
Jonathan Osorio;5' 9\";152 lbs;6.12.1992 (32);Toronto, ON, Canada;Midfielder;Both;Senior;Designated Player
Rodrigues;6' 2\";168 lbs;10.10.1997 (27);Carnaúba dos Dantas, Brazil;Defender;;Senior;International
Paul Rothrock;5' 8\";163 lbs;1.9.1999 (26);unknown, USA;Forward;;;
Sigurd Rosted;6' 2\";176 lbs;7.22.1994 (30);Oslo, Norway;Defender;Right;Senior;International
Keegan Rosenberry;5' 8\";161 lbs;12.11.1993 (31);Ronks, PA, USA;Defender;Right;Senior;
Artem Smolyakov;5' 11\";;5.29.2003 (21);Baranivka, Ukraine;Defender;;;
Cristian Roldan;5' 8\";165 lbs;6.3.1995 (29);Artesia, CA, USA;Midfielder;Right;Senior;
Nathan Saliba;5' 11\";157 lbs;2.7.2004 (21);Montreal, QC, Canada;Midfielder;;Supplemental Slots 29-30;Homegrown
Dante Sealy;5' 10\";176 lbs;4.17.2003 (21);Brooklyn, NY, USA;Defender;Left;Senior;Homegrown
Mohammed Sofo;5' 9\";135 lbs;11.30.2004 (20);;Forward;Right;;
Luis Suárez;5' 9\";159 lbs;1.24.1987 (38);Salto, Uruguay;Forward;Right;Senior;International
Brandon Vázquez;6' 2\";196 lbs;10.14.1998 (26);Chula Vista, CA, USA;Forward;Right;Senior;Designated Player
Robert Taylor;6';172 lbs;10.21.1994 (30);Kuopio, Finland;Midfielder;Right;Senior;
Cengiz Ünder;5' 8\";146 lbs;7.14.1997 (27);Sındırgı, Turkey;Forward;Left;;
Dagur Thorhallsson;5' 10\";;5.2.2000 (24);Hafnarfjorour, Iceland, Iceland;Midfielder;Right;Senior;
Kerwin Vargas;5' 11\";154 lbs;1.2.2002 (23);Bogota, Colombia;Forward;Right;Senior;U22 Initiative
Sam Surridge;6' 2\";181 lbs;7.28.1998 (26);Slough, England;Forward;Right;Senior;Designated Player, International
Myrto Uzuni;5' 10\";159 lbs;5.31.1995 (29);Berat, Albania;Midfielder;Right;Senior;Designated Player, International
Erik Thommy;5' 9\";159 lbs;8.20.1994 (30);Ulm, Germany;Midfielder;Right;Senior;Designated Player
Mikael Uhre;6' 2\";185 lbs;9.30.1994 (30);Ribe, Denmark;Forward;Right;Senior;International, Designated Player
Cedric Teuchert;6';176 lbs;1.14.1997 (28);Coburg, Germany;Forward;Right;;
;;;;;;;;
Pedro Vite;5' 6\";150 lbs;3.9.2002 (23);Babahoyo, Ecuador;Midfielder;;Signed;International, U22 Initiative
Ashley Westwood;5' 9\";176 lbs;4.1.1990 (35);Nantwich, England;Midfielder;Right;;
Luis Abram;5' 11\";168 lbs;2.27.1996 (29);Lima, Peru;Defender;Left;Senior;International
Brian White;5' 11\";185 lbs;2.3.1996 (29);Pittsburgh, PA, USA;Forward;;Senior;
William Agada;5' 9\";165 lbs;9.17.1999 (25);Bauchi, Nigeria;Forward;;Senior;International
Chase Adams;;;4.17.2008 (16);;Forward;;;
Stephen Afrifa;5' 11\";150 lbs;2.19.2001 (24);Toronto, ON, Canada;Forward;Right;Supplemental Slots 25-28;International
Leo Afonso;;;7.13.2001 (23);;Forward;;;
Wilfried Zaha;6' 0\";146 lbs;11.10.1992 (32);Abidjan, Côte d'Ivoire;Forward;Right;;Designated Player, International
Alejandro Alvarado;5' 8\";;7.29.2003 (21);Los Angeles, CA, USA;Midfielder;;;
Malte Amundsen;5' 10\";179 lbs;2.11.1998 (27);Herfølge, Denmark;Defender;Left;Senior;
Pedro Amador;5' 11\";;12.18.1998 (26);Loures, Portugal;Defender;;;International
Fernando Álvarez;6' 2\";163 lbs;8.24.2003 (21);New York, USA;Defender;;;
Tomás Ángel;5' 9\";;2.20.2003 (22);Medellín, Colombia;Forward;;;
Ibrahim Aliyu;;;1.16.2002 (23);Kano, Nigeria;Forward;;Senior;U22 Initiative
Ali Ahmed;5' 11\";154 lbs;10.10.2000 (24);Toronto, ON, Canada;Midfielder;;Supplemental Slots 21-24;
Prince Amponsah;5' 11\";;8.30.2003 (21);Bronx, NY, USA;Defender;;;
Noah Allen;5' 8\";152 lbs;4.28.2004 (20);unknown, USA;Defender;;Supplemental Slots 29-30;Homegrown
Jordi Alba;5' 7\";148 lbs;3.21.1989 (36);L'Hospitalet de Llobregat, Spain;Defender;Left;Senior;International
Paul Arriola;5' 6\";146 lbs;2.5.1995 (30);Chula Vista, CA, USA;Midfielder;;Senior;
Josh Atencio;6' 1\";174 lbs;1.31.2002 (23);Bellevue, WA, USA;Midfielder;;Senior;Homegrown
Eduard Atuesta;5' 11\";154 lbs;6.18.1997 (27);Velez, Colombia;Midfielder;;Senior;
Christopher Applewhite;6' 2\";179 lbs;8.23.2007 (17);Alexandria, VA, USA;Defender;;;Homegrown
Brian Anunga;5' 11\";179 lbs;8.10.1996 (28);Yaoundé, Cameroon;Midfielder;;Senior;
Exon Arzu;5' 9\";181 lbs;5.19.2004 (20);;Forward;;;
Chidozie Awaziem;6' 2\";172 lbs;1.1.1997 (28);Enugu, Nigeria;Defender;Right;;
Femi Awodesu;6' 3\";172 lbs;4.5.2001 (24);Philadelphia, PA, USA;Defender;;;
Iván Angulo;5' 7\";146 lbs;3.22.1999 (26);San Andrés de Tumaco, Colombia;Forward;;Senior;International
Julián Aude;5' 11\";157 lbs;3.24.2003 (22);Lanús, Argentina;Defender;Left;Senior;U22 Initiative, International
;;;;;;;;
Reed Baker-Whiting;5' 11\";154 lbs;3.31.2005 (20);Seattle, WA, USA;Midfielder;;Supplemental Slots 29-30;Homegrown
David Ayala;5' 7\";137 lbs;7.26.2002 (22);Berazategui, Argentina;Midfielder;Left;Senior;International, U22 Initiative
Jonathan Bamba;5' 9\";159 lbs;3.26.1996 (29);Alfortville, France;Midfielder;Right;;Designated Player
Dominique Badji;6' 0\";170 lbs;10.16.1992 (32);Dakar, Senegal;Forward;;Senior;
Jeevan Badwal;5' 6\";163 lbs;3.11.2006 (19);Surrey, USA;Midfielder;;;
Mounsef Bakrar;6' 0\";176 lbs;1.13.2001 (24);Setif, Algeria;Forward;;Senior;U22 Initiative, International
Fidel Barajas;5' 10\";154 lbs;4.5.2006 (19);Scaramento, CA, USA;Forward;;;
Jesus Barea;5' 9\";168 lbs;4.28.2002 (22);Cádiz, Spain;Forward;;;
Cody Baker;5' 10\";154 lbs;1.7.2004 (21);unknown, USA;Defender;;Supplemental Slots 29-30;Homegrown
Tom Barlow;6' 2\";185 lbs;7.8.1995 (29);unknown, USA;Forward;;Senior;
Luis Barraza;6' 2\";194 lbs;11.8.1996 (28);Las Cruces, NM, USA;Goalkeeper;;Supplemental Slots 21-24;
Andy Batioja;;;1.31.2006 (19);;Forward;;;
Zorhan Bassong;5' 10\";172 lbs;5.7.1999 (25);Toronto, ON, USA;Defender;Left;Senior;
Lucas Bartlett;6' 3\";201 lbs;7.26.1997 (27);Overland Park, MO, USA;Defender;;Supplemental Slots 21-24;
Timo Baumgartl;6' 3\";194 lbs;3.4.1996 (29);Böblingen, Germany;Defender;Right;;
Sam Bassett;6' 0\";135 lbs;4.13.2003 (21);Wheat Ridge, CO, USA;Midfielder;;;Homegrown
Tanner Beason;6' 1\";176 lbs;3.23.1997 (28);Winston-Salem, NC, USA;Defender;;Senior;
Ethan Bartlow;6' 0\";170 lbs;2.2.2000 (25);Woodinville, WA, USA;Defender;;Senior;
Jacob Bartlett;6' 2\";161 lbs;10.7.2005 (19);Overland Park, KS, USA;Defender;;;
Alejandro Bedoya;5' 11\";161 lbs;4.29.1987 (37);Englewood, NJ, USA;Midfielder;Right;Senior;
Sebastian Berhalter;5' 9\";154 lbs;5.10.2001 (23);London, England;Midfielder;;Supplemental Slots 29-30;Homegrown
Jonathan Bell;5' 11\";165 lbs;8.26.1997 (27);Rockville, MD, USA;Defender;;Supplemental Slots 21-24;
Miguel Berry;6' 3\";181 lbs;9.16.1997 (27);Barcelona, Spain;Forward;;Senior;
Adam Beaudry;6' 2\";;4.18.2006 (18);unknown, USA;Goalkeeper;;;Homegrown
David Bingham;6' 2\";185 lbs;10.19.1989 (35);Castro Valley, CA, USA;Goalkeeper;;Supplemental Slots 21-24;
Andre Blake;6' 2\";172 lbs;11.21.1990 (34);May Pen, Jamaica;Goalkeeper;Right;Senior;
Emmanuel Boateng;5' 6\";150 lbs;1.17.1994 (31);Accra, Ghana;Midfielder;;Senior;
Ramiro Benetti;5' 7\";;5.22.1993 (31);Gramado, Brazil;Midfielder;;;
Ben Bender;6' 0\";165 lbs;3.7.2001 (24);Baltimore, MD, USA;Midfielder;;Supplemental Slots 21-24;Generation adidas
;;;;;;;;
Wiktor Bogacz;6' 4\";;7.14.2004 (20);Starachowice, Poland;Forward;;;
Isaac Boehmer;6' 2\";185 lbs;11.20.2001 (23);Penticton, BC, Canada;Goalkeeper;;Supplemental Slots 25-28;Homegrown
David Brekalo;6' 2\";194 lbs;12.3.1998 (26);Ljubljana, Slovenia;Defender;;Senior;International
Dylan Borso;5' 11\";165 lbs;6.2.2006 (18);Chicago, IL, USA;Midfielder;;;
Chris Brady;6' 3\";170 lbs;3.3.2004 (21);Naperville, IL, USA;Goalkeeper;;Senior;Homegrown
Claudio Bravo;5' 7\";150 lbs;3.13.1997 (28);Quilmes, Argentina;Defender;Left;Senior;International
Giuseppe Bovalina;5' 8\";157 lbs;11.11.2004 (20);Adelaide, Australia;Defender;;;
Denis Bouanga;5' 11\";157 lbs;11.11.1994 (30);Le Mans, France;Forward;Left;Senior;Designated Player
Michael Boxall;6' 3\";209 lbs;8.18.1988 (36);Auckland, New Zealand;Defender;Right;Senior;
Yannick Bright;5' 8\";;9.3.2001 (23);Milan, Italy;Midfielder;;;
