name;height;weight;date_of_birth;birthplace;position;footedness;roster_category;player_category
Richie Laryea;5' 9\";150 lbs;1.7.1995 (30);Toronto, ON, Canada;Defender;Right;Senior;
Ariel Lassiter;5' 10\";154 lbs;9.27.1994 (30);Turrialba, Costa Rica;Midfielder;Both;Senior;
Oliver Larraz;5' 10\";139 lbs;9.16.2001 (23);unknown, USA;Midfielder;;Supplemental Slots 29-30;Homegrown
Randall Leal;5' 7\";163 lbs;1.14.1997 (28);San José, Costa Rica;Midfielder;Right;Senior;International
Brooks Lennon;5' 10\";157 lbs;9.22.1997 (27);Paradise Valley, AZ, USA;Defender;Right;Senior;
Kyle Linhares;;;8.17.2002 (22);Somerset, NJ, USA;Forward;;;
Danny Leyva;5' 10\";150 lbs;5.5.2003 (21);Las Vegas, NV, USA;Midfielder;;Supplemental Slots 25-28;Homegrown
Hugo Lloris;6' 2\";181 lbs;12.26.1986 (38);Nice, France;Goalkeeper;Left;;
Sebastian Lletget;5' 10\";152 lbs;9.3.1992 (32);San Francisco, CA, USA;Midfielder;Left;Senior;
Jasper Löffelsend;5' 11\";;9.10.1997 (27);Koln, Germany, Germany;Defender;;Supplemental Slots 25-28;International
Saba Lobjanidze;5' 9\";159 lbs;12.18.1994 (30);Tiflis, Georgia;Midfielder;Left;Senior;International
Victor Loturi;5' 8\";157 lbs;5.21.2001 (23);Calgary, AB, Canada;Midfielder;;;
Matty Longstaff;5' 7\";;3.21.2000 (25);Rotherham, England;Midfielder;;;
Hernán López;5' 6\";;9.7.2000 (24);Villa del Parque, Argentina;Midfielder;;;
Evan Louro;6' 3\";225 lbs;1.19.1996 (29);South River, NJ, USA;Goalkeeper;;Supplemental Slots 21-24;
Robin Lod;5' 11\";190 lbs;4.17.1993 (31);Helsinki, Finland;Midfielder;Left;Senior;
Kevin Long;6' 2\";;8.18.1990 (34);Cork, Ireland;Defender;;;
Chucky Lozano;5' 9\";154 lbs;7.30.1995 (29);Mexico City, Mexico;Forward;Right;;
Liam Mackenzie;5' 11\";165 lbs;3.15.2007 (18);Comox, BC, Canada;Defender;;;
Daniel Lovitz;5' 11\";165 lbs;8.27.1991 (33);Wyndmoor, PA, USA;Defender;Left;Senior;
Ben Lundt;6' 6\";220 lbs;9.24.1995 (29);Berlin, Germany;Goalkeeper;Right;Supplemental Slots 21-24;
Gonzalo Luján;6';;4.7.2001 (23);Buenos Aires, Argentina;Defender;;;
Olwethu Makhanya;;;4.30.2004 (20);KwaZulu Natal, South Africa;Defender;Right;Senior;International
AJ Marcucci;6' 3\";190 lbs;7.31.1999 (25);West Chester, USA;Goalkeeper;;Supplemental Slots 21-24;
Jack Maher;6' 3\";183 lbs;10.28.1999 (25);Caseyville, IL, USA;Defender;;Senior;Generation adidas
Peter Mangione;;;8.25.2001 (23);;Midfielder;;;
JT Marcinkowski;6' 1\";185 lbs;5.9.1997 (27);Alamo, CA, USA;Goalkeeper;;Senior;Homegrown
;;;;;;;;
Dominik Marczuk;5' 10\";;11.1.2003 (21);Międzyrzec Podlaski, Poland;Midfielder;;;
Thiago Martins;6' 1\";172 lbs;3.17.1995 (30);São João Evangelista, Brazil;Defender;Right;Senior;International, Designated Player
Anthony Markanich;6' 1\";;12.26.1999 (25);Bourbonnais, IL, USA;Defender;;Signed;
Andreas Maxsø;6' 3\";187 lbs;3.18.1994 (31);Hvidovre, Denmark;Defender;Both;Senior;International
Paul Marie;5' 7\";152 lbs;3.24.1995 (30);Saint-Aubin-des-Bois, France;Defender;;Senior;
Olivier Mbaizo;5' 11\";154 lbs;8.15.1997 (27);Douala, Cameroon;Defender;Right;Senior;
Kenji Mboma Dem;;;1.22.2002 (23);Mantes-la-Jolie, France;Forward;;;
Jimmy Maurer;6' 2\";192 lbs;10.14.1988 (36);Lawrenceville, GA, USA;Goalkeeper;;Senior;
John McCarthy;6' 1\";185 lbs;7.4.1992 (32);Cinnaminson, USA;Goalkeeper;;Supplemental Slots 21-24;
Jack McGlynn;6' 0\";161 lbs;7.7.2003 (21);Middle Village, New York, USA;Midfielder;Left;Supplemental Slots 29-30;Homegrown
Paddy McNair;6' 2\";176 lbs;4.27.1995 (29);Ballyclare, Northern Ireland;Defender;Right;;
Novak Micovic;6' 3\";170 lbs;10.25.2001 (23);Belgrad, Yugoslavia;Goalkeeper;;;International
Loïc Mesanvi;5' 8\";130 lbs;10.6.2003 (21);Lome, Togo;Midfielder;;Supplemental Slots 25-28;
Duncan McGuire;6' 1\";;2.5.2001 (24);USA, USA;Forward;;Senior;
Peyton Miller;5' 7\";154 lbs;11.8.2007 (17);Unionville, CT, USA;Defender;;;
Zac McGraw;6' 4\";205 lbs;6.8.1997 (27);Torrence, CA, USA;Defender;;Supplemental Slots 21-24;
Adri Mehmeti;;;4.6.2009 (15);;Midfielder;;;
Carlos Mercado;6' 3\";190 lbs;9.27.1999 (25);Laredo, TX, USA;Goalkeeper;Right;;
Wyatt Meyer;6' 2\";196 lbs;11.1.2001 (23);Berkeley, CA, USA;Midfielder;;;
Kamal Miller;6' 0\";165 lbs;5.16.1997 (27);Scarborough, ON, Canada;Defender;Left;Senior;
Shakur Mohammed;5' 10\";159 lbs;8.27.2003 (21);Kumasi, Ghana, Ghana;Midfielder;;Supplemental Slots 25-28;Generation adidas, International
Harbor Miller;;;6.21.2007 (17);Fullerton, CA, USA;Defender;;;
Eric Miller;6' 1\";174 lbs;1.15.1993 (32);Woodbury, MN, USA;Defender;Right;Supplemental Slots 21-24;
Georgi Minoungou;;;7.25.2002 (22);Batiebly-Douibly, Côte d'Ivoire;Forward;;;
Jansen Miller;6' 2\";181 lbs;2.10.2002 (23);St. Louis, MO, USA;Defender;;;
Shaq Moore;5' 11\";163 lbs;11.2.1996 (28);Powder Springs, GA, USA;Defender;Right;Senior;
Zane Monlouis;6' 1\";;10.16.2003 (21);Lewisham, England;Defender;;;
Peter Molinari;;;1.28.2009 (16);;Midfielder;;;
João Paulo Mior;5' 6\";154 lbs;3.8.1991 (34);Serafina Corrêa, Brazil;Midfielder;Right;Senior;
;;;;;;;;
Efraín Morales;6' 3\";183 lbs;3.4.2004 (21);Decatur, GA, USA;Defender;Right;Supplemental Slots 29-30;Homegrown
Steven Moreira;5' 10\";159 lbs;8.13.1994 (30);Noisy-le-grand, France;Defender;Right;Senior;
Daniel Munie;6' 0\";181 lbs;2.10.2000 (25);Maryland Heights, MO, USA;Defender;Right;Supplemental Slots 25-28;
Santiago Morales;5' 7\";148 lbs;2.9.2007 (18);Santa Cruz de Tenerife, Spain;Midfielder;Right;Supplemental Slots 29-30;Homegrown
Santiago Moreno;5' 8\";148 lbs;4.21.2000 (24);Cali, Colombia;Forward;;Signed;International, U22 Initiative
Lewis Morgan;5' 10\";165 lbs;9.30.1996 (28);Paisley, Scotland;Midfielder;Left;Senior;International
Ian Murphy;6' 2\";185 lbs;1.16.2000 (25);California, CA, USA;Defender;;Supplemental Slots 25-28;
Juan Mosquera;5' 11\";159 lbs;9.5.2002 (22);unknown, Colombia;Defender;Right;Senior;
Cole Mrowka;;;4.6.2006 (18);Usa, USA;Midfielder;;;Homegrown
Sean Nealis;6' 4\";174 lbs;1.13.1997 (28);Massapequa, NY, USA;Defender;;Senior;
John Nelson;5' 9\";163 lbs;7.11.1998 (26);Medina, OH, USA;Defender;;Supplemental Slots 25-28;Generation adidas
Tristan Muyumba;5' 5\";119 lbs;3.7.1997 (28);Paris, France;Midfielder;Right;Senior;
Logan Ndenbe;5' 9\";159 lbs;2.9.2000 (25);Mouscron, Belgium;Defender;Left;Senior;U22 Initiative
Darlington Nagbe;5' 9\";165 lbs;7.19.1990 (34);Monrovia, Liberia;Midfielder;Right;Senior;Designated Player
Dylan Nealis;5' 11\";174 lbs;7.30.1998 (26);Massapequa, NY, USA;Defender;;Senior;
Trey Muse;6' 4\";185 lbs;7.26.1999 (25);Louisville, KY, USA;Goalkeeper;;;Homegrown
Matheus Nascimento;6' 0\";170 lbs;3.3.2004 (21);Niterói, Brazil;Forward;;;
Enzo Newman;5' 9\";161 lbs;12.8.2005 (19);Temecula, CA, USA;Defender;;;
Danny Musovski;6' 0\";170 lbs;11.30.1995 (29);Henderson, NV, USA;Forward;;Supplemental Slots 21-24;
Jean Claude Ngando;5' 9\";174 lbs;11.20.1999 (25);Douala, Cameroon;Midfielder;;Supplemental Slots 25-28;International, Generation adidas
Nolan Norris;5' 11\";150 lbs;2.17.2005 (20);Fort Worth, TX, USA;Defender;;Supplemental Slots 29-30;Homegrown
Obinna Nwobodo;5' 11\";143 lbs;11.29.1996 (28);Enugu, Nigeria;Midfielder;Both;Senior;International, Designated Player
Ethan O'Brien;6' 0\";170 lbs;1.24.2001 (24);Dublin, Ireland;Midfielder;;;
Serge Ngoma;5' 10\";165 lbs;7.9.2005 (19);North Plainfield, NJ, USA;Forward;Right;Supplemental Slots 25-28;Homegrown
Tsiki Ntsabeleng;5' 7\";159 lbs;2.9.1998 (27);Johannesburg, South Africa;Midfielder;;Supplemental Slots 21-24;
Kenneth Nielsen;;;2.13.2002 (23);Irvine, CA, USA;Defender;;;
Kevin O'Toole;5' 10\";150 lbs;12.14.1998 (26);Montclair, NJ, USA;Forward;;Signed;
Mark O'Neill;6' 1\";185 lbs;3.8.2002 (23);Boulder, CO, USA;Defender;;;
Joakim Nilsson;6' 1\";172 lbs;2.6.1994 (31);Härnösand, Sweden;Defender;Right;Senior;International
Agustín Ojeda;5' 7\";;;Rosario, Argentina;Forward;;;
;;;;;;;;
Christian Olivares;6' 4\";194 lbs;2.4.2002 (23);Tacoma, WA, USA;Goalkeeper;;;
David Ochoa;6' 2\";174 lbs;1.16.2001 (24);Oxnard, CA, USA;Goalkeeper;;Supplemental Slots 25-28;Homegrown
Braian Ojeda;5' 8\";152 lbs;6.27.2000 (24);Itaugua, Paraguay, Paraguay;Midfielder;Right;Senior;International
Luca Orellano;5' 7\";146 lbs;3.22.2000 (25);Álvarez, Argentina;Forward;Left;;
Sergio Oregel;5' 9\";143 lbs;5.16.2005 (19);Evergreen Park, IL, USA;Midfielder;;Supplemental Slots 25-28;Homegrown
Kwadwo Opoku;5' 7\";154 lbs;7.13.2001 (23);Accra, Ghana;Forward;;Senior;International
Wyatt Omsberg;6' 4\";181 lbs;9.21.1995 (29);Scarborough,ME, USA;Defender;;Senior;
Christopher Olney Jr;;;12.16.2006 (18);unknown, USA;Midfielder;;;
Devin Padelford;6' 0\";183 lbs;1.3.2003 (22);Maplewood, MN, USA;Defender;;Supplemental Slots 29-30;Homegrown
Tomas Ostrak;5' 9\";165 lbs;2.5.2000 (25);Frýdek-Místek, Czech Republic;Midfielder;Right;Ineligible - Injured List;International
Joseph Paintsil;5' 7\";154 lbs;2.1.1998 (27);Accra, Ghana;Forward;Right;;
Nelson Palacio;5' 11\";176 lbs;6.16.2001 (23);Apartadó, Colombia;Midfielder;Right;Senior;U22 Initiative, International
Jeisson Palacios;6' 1\";174 lbs;3.20.1994 (31);Carepa, Colombia;Defender;;;
Javier Otero;6' 6\";190 lbs;11.18.2002 (22);unknown, Venezuela;Goalkeeper;;Supplemental Slots 21-24;Homegrown
Joao Ortiz;5' 10\";;5.1.1996 (28);Esmeraldas, Ecuador;Midfielder;;;
Harold Osorio;5' 10\";154 lbs;8.20.2003 (21);San Salvador, El Salvador;Midfielder;;;
Sergi Palencia;5' 6\";148 lbs;3.23.1996 (29);Badalona, Spain;Defender;Right;Senior;International
Maarten Paes;6' 3\";181 lbs;5.14.1998 (26);Nijmegen, Netherlands;Goalkeeper;Right;Senior;
James Pantemis;6' 1\";170 lbs;2.21.1997 (28);Montreal, QC, Canada;Goalkeeper;;Supplemental Slots 21-24;Homegrown
Isaiah Parente;5' 10\";150 lbs;3.16.2000 (25);Medina, OH, USA;Midfielder;;Supplemental Slots 29-30;Homegrown
Tom Pearce;6' 1\";163 lbs;4.12.1998 (26);Ormskirk, England;Defender;;;
Cristhian Paredes;6' 0\";154 lbs;5.18.1998 (26);Paraguarí, Paraguay;Midfielder;Right;Senior;
Keaton Parks;6' 3\";179 lbs;8.6.1997 (27);Plano, TX, USA;Midfielder;Right;Senior;
Nick Pariano;5' 7\";;3.16.2003 (22);;Midfielder;;;
Jack Panayotou;5' 7\";146 lbs;6.5.2004 (20);Cambridge, MA, USA;Midfielder;;Supplemental Slots 29-30;Homegrown
Tim Parker;6' 2\";194 lbs;2.23.1993 (32);New York, NY, USA;Defender;;Senior;
;;;;;;;;
João Peglow;5' 8\";150 lbs;1.7.2002 (23);Porto Alegre, Brazil;Forward;;;
Raoul Petretta;5' 9\";154 lbs;3.24.1997 (28);Rheinfelden, Germany;Defender;Left;Senior;International
Andrés Perea;6' 0\";159 lbs;11.14.2000 (24);Tampa, FL, USA;Midfielder;Right;Senior;
Mauricio Pineda;6' 1\";172 lbs;10.17.1997 (27);Chicago, IL, USA;Defender;;Senior;Homegrown
Nikola Petkovic;;;2.23.2003 (22);unknown, Serbia;Midfielder;;;U22 Initiative, International
Luca Petrasso;5' 11\";168 lbs;6.16.2000 (24);North York, ON, Canada;Defender;Left;Supplemental Slots 25-28;Homegrown
Joaquín Pereyra;5' 11\";;12.1.1998 (26);Paraná, Argentina;Midfielder;;;Designated Player, International
Neil Pierre;6' 5\";;10.9.2007 (17);Lebanon, PA, USA;Midfielder;;;
Dani Pereira;5' 9\";150 lbs;7.14.2000 (24);Caracas, Venezuela;Midfielder;;Senior;
Ian Pilcher;6' 1\";;;Charlotte, NC, USA;Defender;;;
Samuel Piette;5' 7\";161 lbs;11.12.1994 (30);Le Gardeur, QC, Canada;Midfielder;Right;Senior;
Nemanja Radoja;6' 1\";170 lbs;2.6.1993 (32);Novi Sad, Serbia;Midfielder;Right;Senior;International
Matt Polster;6' 0\";170 lbs;6.8.1993 (31);Milwaukee, WI, USA;Midfielder;Right;Senior;
Ralph Priso;5' 9\";176 lbs;8.2.2002 (22);Toronto, ON, Canada;Midfielder;;Supplemental Slots 25-28;Homegrown
Owen Presthus;;;2.21.2006 (19);;Midfielder;;;
Philip Quinton;6' 6\";205 lbs;11.16.1999 (25);Portland, OR, USA;Defender;;;
John Pulskamp;6' 4\";209 lbs;4.19.2001 (23);Bakersfield, CA, USA;Goalkeeper;;Supplemental Slots 29-30;Homegrown
Gabriel Pirani;5' 7\";157 lbs;4.12.2002 (22);Penápolis, Brazil;Midfielder;;Senior;U22 Initiative
Célio Pompeu;5' 10\";163 lbs;12.10.1999 (25);Fortaleza, Brazil;Midfielder;;Supplemental Slots 25-28;
Andrew Privett;6' 1\";174 lbs;8.2.2000 (24);Fallston, MD, USA;Midfielder;;Supplemental Slots 25-28;
Alvas Powell;6' 0\";165 lbs;7.18.1994 (30);St. Thomas, Jamaica;Defender;Right;Senior;
Anthony Ramírez;5' 7\";146 lbs;12.22.2005 (19);Dallas, TX, USA;Midfielder;;;Homegrown
;;;;;;;;
Brooklyn Raines;5' 8\";141 lbs;3.11.2005 (20);unknown, unknown;Midfielder;;Signed;Homegrown
Jackson Ragen;6' 6\";205 lbs;9.24.1998 (26);Seattle, WA, USA;Defender;;Supplemental Slots 25-28;
Rubén Ramos Jr.;5' 9\";154 lbs;1.22.2007 (18);La Puente, CA, USA;Forward;;;
Federico Redondo;6' 2\";;1.18.2003 (22);Madrid, Spain;Midfielder;;;International, U22 Initiative
Alex Rando;6' 3\";185 lbs;4.15.2001 (23);New York City, NY, USA;Goalkeeper;;;
Will Reilly;5' 10\";159 lbs;12.3.2002 (22);Decatur, GA, USA;Midfielder;;;Homegrown
Marco Reus;5' 11\";157 lbs;5.31.1989 (35);Dortmund, Germany;Midfielder;Right;;
Jeremy Rafanello;6' 0\";165 lbs;4.14.2000 (24);Delran Township, USA;Midfielder;;Supplemental Slots 25-28;Homegrown
Andrew Rick;;;1.30.2006 (19);unknown, USA;Goalkeeper;;;
Sam Rogers;6' 4\";190 lbs;5.17.1999 (25);Seattle, WA, USA;Defender;;;
Rocco Ríos Novo;5' 10\";154 lbs;6.4.2002 (22);Los Angeles, CA, USA;Goalkeeper;;Senior;
Justin Reynolds;5' 9\";165 lbs;8.4.2004 (20);Chicago, IL, USA;Defender;;Supplemental Slots 29-30;Homegrown
Memo Rodríguez;5' 8\";146 lbs;12.27.1995 (29);Wharton, TX, USA;Midfielder;;Senior;Homegrown
Nicolás Rodríguez;5' 8\";;4.24.2004 (20);San José del Guaviare, Guaviare, Colombia;Midfielder;;;
Kayne Rizvanovich;;;10.26.2007 (17);;Goalkeeper;;;
Reid Roberts;6' 1\";179 lbs;12.9.2003 (21);Fort Collins, CO, USA;Defender;;;
Miles Robinson;6' 2\";185 lbs;3.14.1997 (28);Arlington, MA, USA;Defender;Right;Senior;
Birk Risa;6' 2\";174 lbs;2.13.1998 (27);Tjora, Norway;Defender;Left;Senior;International
Nicolás Romero;6' 1\";;11.28.2003 (21);Chumbicha, Argentina;Defender;;;U22 Initiative, International
Alex Roldan;5' 10\";154 lbs;7.28.1996 (28);Artesia, CA, USA;Defender;Right;Senior;
Connor Ronan;5' 7\";154 lbs;3.6.1998 (27);Rochdale, England;Midfielder;;Senior;International
Dave Romney;6' 2\";190 lbs;6.12.1993 (31);Irvine, CA, USA;Defender;;Senior;
Tomás Romero;6' 2\";190 lbs;12.19.2000 (24);Cherry Hill, NJ, USA;Goalkeeper;Right;Supplemental Slots 21-24;Homegrown
Dany Rosero;6' 2\";192 lbs;10.6.1993 (31);Bogotá, Colombia;Defender;Right;Senior;International
Anderson Rosa;5' 10\";;11.13.2001 (23);Salvador, Bahia, Brazil;Defender;;;
Andy Rojas;;;12.5.2005 (19);Grecia, Costa Rica;Midfielder;;;
Tanner Rosborough;;;3.21.2008 (17);Pittsburgh, PA, USA;Midfielder;;;
Joseph Rosales;5' 11\";161 lbs;11.6.2000 (24);Tegucigalpa, Honduras;Midfielder;Left;Senior;
Pablo Ruiz;5' 8\";176 lbs;12.20.1998 (26);Comodoro de Rivadavia, Argentina;Midfielder;Left;Senior;
Besard Sabovic;6' 1\";170 lbs;1.5.1998 (27);Stockholm, Sweden;Midfielder;;Senior;International
;;;;;;;;
Kye Rowles;6' 1\";176 lbs;6.24.1998 (26);Kiama, Australia;Defender;Left;;
David Ruiz;5' 10\";;2.8.2004 (21);unknown, USA;Midfielder;;Supplemental Slots 25-28;
Lucas Sanabria;5' 11\";;12.26.2003 (21);Florida, Uruguay;Midfielder;;;
Ilie Sánchez;6';174 lbs;11.21.1990 (34);Barcelona, Spain;Midfielder;Right;Senior;
Anisse Saidi;;;6.20.2008 (16);;Forward;;;
Adam Saldaña;5' 6\";146 lbs;2.7.2002 (23);Panorama City, CA, USA;Midfielder;;Supplemental Slots 25-28;Homegrown
Diego Rubio;5' 11\";170 lbs;5.15.1993 (31);Santiago de Chile, Chile;Forward;Right;Senior;
Sergio Santos;6' 0\";185 lbs;9.4.1994 (30);Belo Horizonte, Brazil;Forward;Right;Senior;
Nicholas Scardina;5' 11\";163 lbs;6.22.2001 (23);unknown, USA;Midfielder;;Supplemental Slots 31;
Ryan Schewe;6' 4\";194 lbs;3.8.2002 (23);Marietta, GA, USA;Goalkeeper;;;
Rodrigo Schlegel;6';181 lbs;4.3.1997 (28);Remedios de Escalada, Argentina;Defender;Right;Senior;
Will Sands;5' 10\";150 lbs;7.6.2000 (24);Rye, NY, USA;Defender;;Supplemental Slots 21-24;Homegrown
Cooper Sanchez;;;3.26.2007 (18);;Midfielder;;;
Rafael Santos;5' 11\";161 lbs;2.5.1998 (27);Londrina, Brazil;Defender;Left;Senior;
Patrick Schulte;6' 3\";174 lbs;3.13.2001 (24);St. Charles, MO, USA;Goalkeeper;;Senior;Generation adidas
David Schnegg;6' 0\";165 lbs;9.29.1998 (26);Mils bei Imst, Austria;Defender;Left;;
Marlon Santos;6' 1\";179 lbs;9.7.1995 (29);Duque de Caxias, Brazil;Defender;Right;;
Amar Sejdić;5' 10\";159 lbs;11.29.1996 (28);Berlin, Germany;Midfielder;;Senior;
Nykolas Sessock;5' 5\";141 lbs;6.17.2000 (24);Philadelphia, PA, USA;Defender;;;
Gabriel Segal;5' 10\";161 lbs;5.17.2001 (23);Washington, D.C., USA;Forward;;Signed;
Brian Schwake;6' 2\";174 lbs;8.24.2001 (23);West Hartford, CT, USA;Goalkeeper;;;
Jacob Shaffelburg;5' 11\";161 lbs;11.26.1999 (25);Kentville, NS, Canada;Forward;Left;Supplemental Slots 29-30;Homegrown
Oliver Semmle;6' 3\";201 lbs;3.28.1998 (27);Au am Rhein, Germany;Goalkeeper;;;
Tarik Scott;5' 10\";141 lbs;4.23.2005 (19);Brooklyn, NY, USA;Forward;;;Homegrown
Eddie Segura;5' 10\";154 lbs;2.2.1997 (28);Pereira, Colombia;Defender;Right;Senior;
Samuel Shashoua;5' 7\";146 lbs;5.13.1999 (25);London, England;Forward;;Supplemental Slots 21-24;
Brandon Servania;5' 10\";161 lbs;3.12.1999 (26);Birmingham, AL, USA;Midfielder;;Senior;Homegrown
Khiry Shelton;6' 3\";190 lbs;6.26.1993 (31);Fort Carson, CO, USA;Forward;Right;Senior;
;;;;;;;;
Bartosz Slisz;5' 10\";168 lbs;3.29.1999 (26);Rybnik, Poland;Midfielder;Right;Senior;
Alec Smir;6' 2\";183 lbs;4.13.1999 (25);;Goalkeeper;;Senior;
Xande Silva;5' 10\";150 lbs;3.16.1997 (28);Porto, Portugal;Midfielder;Right;Senior;International
Jack Skahan;5' 10\";172 lbs;2.7.1998 (27);unknown, USA;Midfielder;;Supplemental Slots 21-24;
Kyle Smith;5' 11\";181 lbs;1.9.1992 (33);Cincinnati, OH, USA;Defender;;Senior;
Tyger Smalls;6' 1\";;9.18.2001 (23);London, England;Forward;;;
Pablo Sisniega;6' 3\";176 lbs;7.7.1995 (29);Mexico City, Mexico;Goalkeeper;;Senior;
Jonathan Shore;5' 8\";135 lbs;4.13.2007 (17);New York City, NY, USA;Midfielder;;Signed;
Brad Smith;5' 10\";154 lbs;4.9.1994 (30);Penrith, Australia;Defender;Left;Senior;
Dayne St. Clair;6' 3\";190 lbs;5.9.1997 (27);Pickering, ON, Canada;Goalkeeper;Left;Senior;
Kimani Stewart-Baynes;5' 9\";;1.17.2005 (20);Kingstown, Saint Vincent and the Grenadines;Forward;;;
Mason Stajduhar;6' 2\";190 lbs;12.2.1997 (27);Salem, MA, USA;Goalkeeper;Right;Supplemental Slots 29-30;Homegrown
Zack Steffen;6' 3\";190 lbs;4.2.1995 (30);Coatesville, USA;Goalkeeper;Right;;
Ian Smith;6' 1\";;7.16.2002 (22);Littleton, CO, USA;Defender;;;
Travian Sousa;5' 10\";179 lbs;9.19.2001 (23);Sacramento, CA, USA;Defender;Left;;
Lazar Stefanović;6' 2\";;8.10.2006 (18);Clearwater, FL, USA;Defender;;;
Tyrese Spicer;6' 1\";;12.4.2000 (24);Trincity, Trinidad and Tobago;Forward;;;
Daniel Steres;6' 0\";172 lbs;11.11.1990 (34);Burbank, CA, USA;Defender;Right;Senior;
Peter Stroud;5' 10\";150 lbs;4.23.2002 (22);unknown, USA;Midfielder;;Supplemental Slots 29-30;Homegrown
Finn Surman;6' 3\";;9.23.2003 (21);Christchurch, New Zealand;Defender;;;
