name;height;weight;date_of_birth;birthplace;position;footedness;roster_category;player_category
Erik Sviatchenko;6' 0\";181 lbs;10.4.1991 (33);Viborg, Denmark;Defender;Right;Senior;International
Shapi Suleymanov;5' 7\";146 lbs;12.16.1999 (25);Makhachkala, Russia;Forward;;;
Cavan Sullivan;5' 7\";150 lbs;9.28.2009 (15);Philadelphia, PA, USA;Midfielder;;;
Jared Stroud;5' 10\";159 lbs;7.10.1996 (28);Chester Borough, NJ, USA;Midfielder;;Supplemental Slots 21-24;
Quinn Sullivan;5' 11\";152 lbs;3.27.2004 (21);Philadelphia, PA, USA;Midfielder;Right;Supplemental Slots 21-24;Homegrown
Brad Stuver;6' 3\";181 lbs;4.16.1991 (33);Mayfield, OH, USA;Goalkeeper;;Senior;
Oleksandr Svatok;6' 1\";172 lbs;9.27.1994 (30);Kamianske, Ukraine;Defender;;Senior;International
Michael Sullivan;;;3.3.2003 (22);;Midfielder;;;
;;;;;;;;
Strahinja Tanasijević;6' 0\";;6.12.1997 (27);Belgrad, Yugoslavia;Defender;;;
Jamal Thiaré;6' 0\";154 lbs;3.31.1993 (32);Kaolack, Senegal;Forward;Right;Senior;
DJ Taylor;5' 8\";183 lbs;8.26.1997 (27);Raleigh, NC, USA;Defender;;Senior;
Iúri Tavares;6' 3\";163 lbs;3.8.2001 (24);unknown, Portugal;;;;International
Carlos Terán;6' 2\";187 lbs;9.24.2000 (24);Turbo, Colombia;Defender;;Senior;
Nkosi Tafari;6' 4\";192 lbs;3.23.1997 (28);Manhattan, NY, USA;Defender;;Supplemental Slots 25-28;
Andrew Tarbell;6' 3\";190 lbs;10.7.1993 (31);Mandeville, LA, USA;Goalkeeper;;Senior;
Edvard Tagseth;5' 6\";141 lbs;1.23.2001 (24);Frosta, Norway;Midfielder;;;
Andrew Thomas;6' 2\";181 lbs;9.1.1998 (26);Moscow, Russia;Goalkeeper;;Supplemental Slots 21-24;
Mason Toye;6' 3\";181 lbs;10.16.1998 (26);South Orange, NJ, USA;Forward;;Senior;Generation adidas
Cayman Togashi;5' 10\";;8.10.1993 (31);New York City, NY, USA;Forward;;;
Timothy Tillman;6' 0\";163 lbs;1.4.1999 (26);Nürnberg, Germany;Midfielder;Right;Senior;
Riley Thomas;;;3.15.2002 (23);;Defender;;;
Kosi Thompson;5' 10\";174 lbs;1.27.2003 (22);Toronto, ON, Canada;Midfielder;;Supplemental Slots 21-24;Homegrown
Nouhou Tolo;5' 10\";174 lbs;6.23.1997 (27);Douala, Cameroon;Defender;Left;Senior;
Niko Tsakiris;5' 10\";154 lbs;6.19.2005 (19);Saratoga, CA, USA;Midfielder;Left;Supplemental Slots 29-30;Homegrown
Idan Toklomati;5' 10\";;8.9.2004 (20);Netanya, Israel;Forward;;;U22 Initiative, International
Tomas Totland;5' 11\";;9.28.1999 (25);Bergen, Norway;Defender;;;
Wil Trapp;5' 8\";161 lbs;1.15.1993 (32);Columbus, OH, USA;Midfielder;;Senior;
Gavin Turner;5' 7\";141 lbs;1.5.2007 (18);Fairfax, VA, USA;Midfielder;;;
Garrison Tubbs;6' 2\";174 lbs;2.17.2002 (23);Jacksonville, FL, USA;Defender;;;
Osaze Urhoghide;6' 2\";172 lbs;7.4.2000 (24);Nijmegen, Netherlands;Defender;Right;;
Oscar Ustari;6' 1\";181 lbs;7.3.1986 (38);América, Argentina;Goalkeeper;;;
Leo Väisänen;6' 2\";168 lbs;7.23.1997 (27);Helsinki, Finland;Defender;Right;Senior;International
Maxi Urruti;6' 0\";165 lbs;2.22.1991 (34);Rosario, Argentina;Forward;;Senior;
Jeppe Tverskov;6' 1\";183 lbs;3.12.1993 (32);Copenhagen, Denmark;Midfielder;;;
Bjørn Utvik;6' 0\";;2.28.1996 (29);Avaldsnes, Norway;Defender;;;
Bill Poni Tuiloma;5' 10\";174 lbs;3.27.1995 (30);Auckland, New Zealand;Defender;Right;Senior;
Júnior Urso;5' 11\";190 lbs;3.10.1989 (36);Taboão da Serra, Brazil;Midfielder;Right;Senior;International
;;;;;;;;
Ranko Veselinović;6' 2\";170 lbs;3.24.1999 (26);Novi Sad, Serbia;Defender;Right;Senior;International
Omar Valencia;5' 11\";154 lbs;6.8.2004 (20);Panama City, Panama;Defender;Left;;
Oscar Verhoeven;6' 0\";;5.31.2006 (18);Pleasant Hill, CA, USA;Defender;;Signed;Homegrown
Indiana Vassilev;5' 8\";159 lbs;2.16.2001 (24);Savannah, GA, USA;Midfielder;Left;Senior;
Obed Vargas;5' 9\";150 lbs;8.5.2005 (19);Anchorage, AK, USA;Midfielder;;Supplemental Slots 25-28;Homegrown
Brayan Vera;5' 11\";170 lbs;1.15.1999 (26);San Luis, Colombia;Defender;Left;Senior;
Robert Voloder;6' 1\";174 lbs;5.9.2001 (23);Frankfurt am Main, Germany;Defender;Left;Senior;International, U22 Initiative
David Vazquez;5' 9\";;2.22.2006 (19);unknown, USA;Midfielder;;;
Jules-Anthony Vilsaint;6' 3\";;1.6.2003 (22);Montreal, QC, Canada;Forward;;Supplemental Slots 21-24;International
Joel Waterman;6' 2\";172 lbs;1.24.1996 (29);Langley, BC, Canada;Defender;Right;Senior;
Kai Wagner;6' 0\";176 lbs;2.15.1997 (28);Geislingen an der Steige, Germany;Defender;Left;Senior;
Conrad Wallem;6' 1\";;6.9.2000 (24);Tønsberg, Norway;Midfielder;;;
Akil Watts;5' 10\";174 lbs;2.4.2000 (25);Fort Wayne, IN, USA;Midfielder;;Supplemental Slots 25-28;
Taylor Washington;5' 10\";179 lbs;8.16.1993 (31);Manhattan, NY, USA;Defender;;Supplemental Slots 21-24;
Derrick Williams;5' 11\";165 lbs;1.17.1993 (32);Hamburg, Germany;Defender;Left;Senior;
Francis Westfield;;;12.9.2005 (19);unknown, USA;Midfielder;;;
Adrian Wibowo;;;1.17.2006 (19);;Forward;;;
Michael Wentzel;6' 2\";183 lbs;4.10.2002 (22);State College, PA, USA;Defender;;;
Marcelo Weigandt;5' 9\";163 lbs;1.11.2000 (25);Avellaneda, Argentina;Defender;Right;;
Bruno Wilson;6' 4\";176 lbs;12.27.1996 (28);Lisbon, Portugal;Defender;;Senior;International
Henry Wingo;6' 0\";170 lbs;10.4.1995 (29);Seattle, WA, USA;Defender;Right;;
Eryk Williamson;5' 9\";170 lbs;6.11.1997 (27);Alexandria, VA, USA;Midfielder;Right;Senior;Homegrown
Joe Willis;6' 5\";198 lbs;8.10.1988 (36);St. Louis, MO, USA;Goalkeeper;;Senior;
Thomas Williams;6' 3\";170 lbs;8.15.2004 (20);Titusville, FL, USA;Defender;;Supplemental Slots 25-28;Homegrown
Tyler Wolff;5' 9\";154 lbs;2.13.2003 (22);Snellville, GA, USA;Midfielder;;Supplemental Slots 29-30;Homegrown
Owen Wolff;5' 9\";146 lbs;12.30.2004 (20);Snellville, GA, USA;Midfielder;;Supplemental Slots 29-30;Homegrown
Miki Yamane;5' 10\";159 lbs;12.22.1993 (31);Yokohama, Japan;Defender;Right;;
Elijah Wynder;6' 1\";170 lbs;3.10.2003 (22);Oldham County, KY, USA;Midfielder;;;
Darren Yapi;6' 1\";174 lbs;11.19.2004 (20);Denver, CO, USA;Forward;;Supplemental Slots 25-28;Homegrown
Max Anchor;;;7.21.2004 (20);Surry, BC, Canada;Goalkeeper;;Supplemental Slots 29-30;Homegrown
Daouda Amadou;5' 3\";;10.2.2002 (22);Yaoundé, Cameroon;Midfielder;;;
Owen Anderson;;;6.6.2007 (17);Unknown, USA;Midfielder;;;
Conner Antley;6' 1\";172 lbs;3.22.1995 (30);Atlanta, GA, USA;Defender;;;
Markus Anderson;5' 10\";170 lbs;12.11.2003 (21);Brooklyn, NY, USA;Midfielder;;;
Marco Angulo;5' 11\";148 lbs;5.8.2002 (22);unknown, Ecuador;Midfielder;;Senior;International, U22 Initiative
Cristian Arango;5' 10\";154 lbs;3.9.1995 (30);Medellín, Colombia;Forward;Right;Senior;Designated Player, International
Brian Anunga;5' 11\";179 lbs;8.10.1996 (28);Yaoundé, Cameroon;Midfielder;;Senior;
Stephen Annor Gyamfi;6' 0\";141 lbs;5.19.2003 (21);Accra, Ghana;Forward;;;
Sebastian Anderson;5' 8\";154 lbs;8.8.2002 (22);Sacramento, CA, USA;Defender;Right;Supplemental Slots 21-24;Homegrown
Miguel Araujo;5' 11\";165 lbs;10.24.1994 (30);Lima, Peru;Defender;Right;;International
Allan Arigoni;6' 0\";170 lbs;11.4.1998 (26);Zürich, Switzerland;Defender;Right;Senior;International
Yamil Asad;5' 10\";163 lbs;7.27.1994 (30);San Antonio de Padua, Argentina;Midfielder;;Senior;
Paul Arriola;5' 6\";146 lbs;2.5.1995 (30);Chula Vista, CA, USA;Midfielder;;Senior;
Jacob Arroyave;;;11.12.2007 (17);;Midfielder;;;
Stuart Armstrong;6' 0\";165 lbs;3.30.1992 (33);Inverness, Scotland;Midfielder;Right;;
Hassan Ayari;5' 11\";;12.8.2002 (22);New York, NY, USA;Forward;;;
Josh Atencio;6' 1\";174 lbs;1.31.2002 (23);Bellevue, WA, USA;Midfielder;;Senior;Homegrown
Eduard Atuesta;5' 11\";154 lbs;6.18.1997 (27);Velez, Colombia;Midfielder;;Senior;
Álvaro Augusto;;;4.17.2005 (19);Gramado, Brazil;Defender;;;
Michael Baldisimo;5' 6\";165 lbs;4.13.2000 (24);Burnaby, BC, Canada;Midfielder;Right;Supplemental Slots 21-24;Homegrown
Álvaro Barreal;5' 8\";146 lbs;8.17.2000 (24);Buenos Aires, Argentina;Midfielder;Left;Senior;U22 Initiative
;;;;;;;;
Luis Barraza;6' 2\";194 lbs;11.8.1996 (28);Las Cruces, NM, USA;Goalkeeper;;Supplemental Slots 21-24;
Matthew Bell;6' 0\";;8.27.2002 (22);Kingston, Jamaica;Forward;;;
Tanner Beason;6' 1\";176 lbs;3.23.1997 (28);Winston-Salem, NC, USA;Defender;;Senior;
Damien Barker John;5' 8\";146 lbs;12.7.2004 (20);Queens, NY, USA;Midfielder;;;
Jesus Batiz;;;6.14.1999 (25);unknown, Honduras;Forward;;;
Gavin Beavers;6' 4\";183 lbs;4.29.2005 (19);unknown, USA;Goalkeeper;;Supplemental Slots 25-28;Homegrown
Nimfasha Berchimas;5' 8\";;2.22.2008 (17);unknown, USA;Forward;;;Homegrown
Alessandro Biello;6' 1\";;4.7.2006 (18);Montréal, Canada;Midfielder;;;
Aaron Bibout;;;9.3.2004 (20);Yaoundé, Cameroon;Forward;;;
Mikołaj Biegański;6' 3\";;4.5.2002 (23);Częstochowa, Poland;Goalkeeper;;Supplemental Slots 31;
Steven Birnbaum;6' 1\";176 lbs;1.23.1991 (34);Newport, CA, USA;Defender;Right;Senior;
Emmanuel Boateng;5' 6\";150 lbs;1.17.1994 (31);Accra, Ghana;Midfielder;;Senior;
Barzee Blama;6' 1\";;3.29.2005 (20);Snellville, GA, USA;Forward;;;
Mateusz Bogusz;5' 9\";152 lbs;8.22.2001 (23);Ruda Śląska, Poland;Midfielder;;Senior;International
Njabulo Blom;5' 8\";146 lbs;12.11.1999 (25);Dobsonville, South Africa;Midfielder;Right;Senior;International
Israel Boatwright;5' 11\";;6.2.2005 (19);unknown, USA;Defender;;;Homegrown
Edward Berumen;;;;;Defender;;;
Alejandro Bran;5' 9\";165 lbs;3.5.2001 (24);San José, Costa Rica;Midfielder;;Senior;International
Luca Bombino;;;7.10.2006 (18);;Defender;;;
Blake Bowen;5' 8\";150 lbs;11.4.2000 (24);San Clemente, CA, USA;Defender;;;
Dean Boltz;6' 2\";;6.7.2006 (18);Palatine, IL, USA;Forward;;;
Snyder Brunell;5' 6\";135 lbs;3.23.2007 (18);Plano, TX, USA;Midfielder;;;
Gastón Brugman;5' 9\";150 lbs;9.7.1992 (32);Rosario, Uruguay;Midfielder;Right;Senior;
Ethan Bristow;6' 2\";174 lbs;11.27.2001 (23);Maidenhead, England;Defender;;Senior;International
Tyler Boyd;5' 11\";165 lbs;12.30.1994 (30);Tauranga, New Zealand;Forward;Right;Senior;
Andrew Brody;5' 10\";154 lbs;5.3.1995 (29);Orlando, FL, USA;Defender;;Supplemental Slots 21-24;Homegrown
José Bonilla;5' 8\";;9.20.2001 (23);Dallas, TX, USA;Defender;;;
Heine Bruseth;5' 10\";;4.6.2004 (20);Gjemnes, Norway;Midfielder;;;
;;;;;;;;
Rudy Camacho;6' 1\";174 lbs;3.5.1991 (34);L'Arbresle, France;Defender;Right;Senior;International
Micah Burton;5' 8\";;3.26.2006 (19);unknown, USA;Midfielder;;Supplemental Slots 25-28;Homegrown
Déiber Caicedo;5' 6\";146 lbs;3.25.2000 (25);Barbacoas, Colombia;Forward;;Senior;International, U22 Initiative
Leo Burney;6' 3\";194 lbs;11.2.2001 (23);Seattle, WA, USA;Defender;;;
Kevin Carmichael;6' 2\";174 lbs;6.10.2002 (22);Thousand Oaks, CA, USA;Defender;;;
Brandon Cambridge;6' 0\";174 lbs;2.9.2002 (23);New York City, NY, USA;Midfielder;;Supplemental Slots 29-30;Homegrown
Noel Caliskan;5' 11\";146 lbs;8.29.2000 (24);Cologne, Germany;Midfielder;;Supplemental Slots 25-28;International
Ryan Carmichael;;;8.3.2001 (23);Madden, Northern Ireland;Forward;;;
Léo Chú;5' 10\";152 lbs;4.6.2000 (24);Porto Alegre, Brazil;Midfielder;Left;Senior;U22 Initiative
Coco Carrasquilla;5' 7\";141 lbs;11.28.1998 (26);Panama City, Panama;Midfielder;Right;Senior;International
Wilder Cartagena;5' 11\";170 lbs;9.23.1994 (30);Lima, Peru;Midfielder;Right;Senior;International
Fernando Ciceron;;;12.26.2003 (21);;Defender;;;
Ozzie Cisneros;5' 5\";130 lbs;3.13.2004 (21);Omaha, NE, USA;Midfielder;;Supplemental Slots 29-30;Homegrown
Javier Casas;5' 4\";143 lbs;5.14.2003 (21);Addison, IL, USA;Midfielder;Right;Supplemental Slots 25-28;Homegrown
Daniel Chacón;6' 0\";152 lbs;4.11.2001 (23);Turrialba, unknown;Defender;;;
Pep Casas;5' 10\";137 lbs;6.20.2000 (24);Barcelona, Spain;Midfielder;;;
Robert Castellanos;6' 2\";192 lbs;5.11.1998 (26);Palmdale, CA, USA;Defender;;Senior;
Tomás Chancalay;5' 10\";168 lbs;1.1.1999 (26);Viale, Argentina;Midfielder;Right;Senior;International, Designated Player
Tyler Clegg;6' 3\";;5.1.2000 (24);unknown, USA;Defender;;;
Matt Crooks;6' 3\";;1.20.1994 (31);Leeds, England;Midfielder;;;
Mauricio Cuevas;5' 7\";119 lbs;2.10.2003 (22);Los Angeles, CA, USA;Defender;;Supplemental Slots 21-24;Homegrown
Sebastian Cruz;5' 7\";150 lbs;7.31.2000 (24);unknown, USA;Forward;;;
Matías Cóccaro;5' 10\";;11.15.1997 (27);Pirarajá, Uruguay;Forward;;;
Mohamed Cisset;6' 2\";;8.25.2004 (20);Montreal, Canada;Defender;;;
Chance Cowell;5' 7\";;7.5.2008 (16);Ceres, CA, USA;Forward;;Signed;Homegrown
Amir Daley;5' 9\";154 lbs;2.26.2002 (23);Elmont, NY, USA;Defender;;;
Rafael Czichos;6' 2\";190 lbs;5.14.1990 (34);Djidda, Saudi Arabia;Defender;Left;Senior;International
;5' 10\";168 lbs;6.9.1998 (26);Rio de Janeiro, Brazil, Brazil;Midfielder;Right;Senior;International, Designated Player
Sean Akira Davis;6' 0\";165 lbs;2.8.1993 (32);Long Beach, NJ, USA;Midfielder;Right;Senior;Homegrown
Nick Dang;6' 2\";181 lbs;;Brentwood, TN, USA;Defender;;;
Sean Akira Davis;6' 0\";165 lbs;2.8.1993 (32);Long Beach, NJ, USA;Midfielder;Right;Senior;Homegrown
Fernando Delgado;6' 1\";174 lbs;7.25.2006 (18);Phoenix, USA;Goalkeeper;;;
;;;;;;;;
Gio De Libera;;;10.13.2006 (18);;Midfielder;;;
Marcos Dias;;;11.30.2001 (23);Formoso do Araguaia, Brazil;Forward;;;
Adisa De Rosario;;;10.27.2004 (20);San Jose, CA, USA;Goalkeeper;;;
Edward Davis;6' 0\";150 lbs;6.17.2006 (18);Los Angeles, CA, USA;Forward;;;
Lorenzo Dellavalle;6' 2\";;4.4.2004 (21);Carmagnola, Italy;Defender;Right;;
CJ dos Santos;6' 3\";168 lbs;8.24.2000 (24);Philadelphia, PA, USA;Goalkeeper;;Supplemental Slots 21-24;
Bryan Dowd;6' 3\";174 lbs;3.8.2002 (23);Oak Park, IL, USA;Goalkeeper;;Supplemental Slots 29-30;
Micael dos Santos Silva;6' 3\";181 lbs;8.12.2000 (24);Presidente Prudente, Brazil;Defender;;Senior;International
Jeremy Ebobisse;6' 0\";181 lbs;2.14.1997 (28);París, France;Forward;;Senior;
Sebastián Driussi;5' 10\";176 lbs;2.9.1996 (29);Buenos Aires, Argentina;Midfielder;Both;Senior;Designated Player, Designated Player
Nathaniel Edwards;;;10.18.2002 (22);;Forward;;;
Bryan Dowd;6' 3\";174 lbs;3.8.2002 (23);Oak Park, IL, USA;Goalkeeper;;Supplemental Slots 29-30;
Erik Dueñas;5' 4\";130 lbs;10.18.2004 (20);Los Angeles, CA, USA;Midfielder;;Supplemental Slots 21-24;Homegrown
Andrei Dumitru;6' 1\";179 lbs;10.28.2006 (18);Toronto, ON, Canada;Midfielder;;;
Kyle Duncan;5' 10\";150 lbs;8.8.1997 (27);New York, NY, USA;Defender;;Senior;
Maximus Ekk;5' 10\";181 lbs;8.28.2005 (19);Hanford, CA, USA;Forward;;;
Herbert Endeley;5' 10\";152 lbs;10.9.2001 (23);Blaine, MN, USA;Forward;;Supplemental Slots 25-28;
Bento Estrela;6' 1\";157 lbs;2.10.2006 (19);unknown, USA;Midfielder;;Supplemental Slots 31;Homegrown
Matthew Evans;;;5.25.2006 (18);Simi Valley, CA, USA;Midfielder;;;
Justin Ellis;;;5.14.2007 (17);Wellington, FL, USA;Forward;;;
Facundo Farías;5' 8\";152 lbs;8.28.2002 (22);Santa Fe, Argentina;Midfielder;;Senior;International, U22 Initiative
Lawrence Ennali;5' 8\";;3.7.2002 (23);Berlin, Germany;Forward;;;
Wilson Eisner;6' 0\";165 lbs;5.3.2002 (22);Menlo Park, CA, USA;Defender;;;
Piero Elias;;;9.8.2002 (22);New York City, NY, USA;Midfielder;;;
Zackery Farnsworth;6' 1\";165 lbs;7.13.2002 (22);unknown, USA;Defender;;;Homegrown
Jesús Ferreira;5' 8\";150 lbs;12.24.2000 (24);Santa Marta, Colombia;Forward;Right;Senior;
;;;;;;;;
Duran Ferree;6' 1\";165 lbs;9.28.2006 (18);San Diego, CA, USA;Goalkeeper;;;
Nick Fernandez;5' 11\";150 lbs;12.22.2001 (23);Downers Grove, IL, USA;Midfielder;;;
Nick Firmino;5' 11\";174 lbs;1.30.2001 (24);Mantena, Brazil;Midfielder;Right;Supplemental Slots 25-28;Homegrown
Isaiah Foster;6' 0\";172 lbs;8.12.2003 (21);;Defender;;Supplemental Slots 21-24;
Sebastián Ferreira;5' 11\";154 lbs;2.13.1998 (27);Asunción, Paraguay;Forward;;Senior;International, Designated Player
Andreu Fontàs;6' 2\";201 lbs;11.14.1989 (35);Banyoles, Spain;Defender;Left;Senior;
JahLane Forbes;6' 0\";154 lbs;2.5.2002 (23);Brooklyn, NY, USA;Defender;;;
Nathan Fogaça;5' 10\";161 lbs;6.9.1999 (25);unknown, Brazil;Forward;;Supplemental Slots 25-28;International
Nicolás Freire;6' 1\";176 lbs;2.18.1994 (31);;Defender;;;International
Gastón Giménez;6' 2\";181 lbs;7.27.1991 (33);Formosa, Argentina;Midfielder;Left;Senior;Designated Player
Emiro Garcés;6' 1\";174 lbs;10.11.2001 (23);López de Micay, Colombia;Defender;;;
Diego García;5' 9\";141 lbs;10.17.2006 (18);Denver, CO, USA;Midfielder;;;
Nicholas Gioacchini;6' 0\";;7.25.2000 (24);Kansas City, MO, USA;Forward;Right;Senior;
Malcolm Fry;5' 9\";157 lbs;5.15.2005 (19);unknown, USA;Forward;;;Homegrown
Chase Gasper;6' 0\";183 lbs;1.25.1996 (29);Alexandria, VA, USA;Defender;;Senior;
Matias Gallardo;5' 9\";157 lbs;11.23.2003 (21);;Midfielder;;;
Real Gill;5' 7\";161 lbs;1.23.2003 (22);Port of Spain, Trinidad and Tobago;Midfielder;Right;;
Emil Gazdov;6' 3\";209 lbs;9.11.2003 (21);North Vancouver, BC, Canada;Goalkeeper;;;
Diego Gómez;6' 0\";161 lbs;3.27.2003 (22);San Juan Bautista, Paraguay;Midfielder;Right;Senior;International, U22 Initiative
Aníbal Godoy;5' 11\";165 lbs;2.10.1990 (35);Panama City, Panama;Midfielder;Left;Senior;
Tomás Gómez;6' 2\";194 lbs;5.20.1993 (31);Montemorelos, Mexico;Goalkeeper;;Senior;
Jake Girdwood-Reich;6' 1\";;5.26.2004 (20);Sydney, Australia;Midfielder;;;
Eliot Goldthorp;;;11.3.2001 (23);;Midfielder;;;
Maouloune Goumballe;;;6.21.2001 (23);Cincinnati, OH, USA;Forward;;;
Caden Glover;;;3.8.2007 (18);Columbia, IL, USA;Forward;;;Homegrown
Gaston Gonzalez;6';179 lbs;6.27.2001 (23);Santa Fe, Argentina, Argentina;Forward;;Senior;
Mario González;6' 0\";168 lbs;2.25.1996 (29);Vallarcayo, Spain;Forward;Left;Senior;International
Carlos Gruezo;5' 8\";148 lbs;4.19.1995 (29);Santo Domingo, Ecuador;Midfielder;Right;Senior;Designated Player
JD Gunn;;;1.21.2000 (25);Albrook, Panama;Goalkeeper;;;
Michael Halliday;6' 1\";157 lbs;1.22.2003 (22);Orlando, FL, USA;Defender;;Senior;Homegrown
Oscar Herrera;5' 11\";;3.28.2002 (23);Madison, WI, USA;Goalkeeper;;;
;;;;;;;;
Jay Herdman;5' 7\";139 lbs;8.14.2004 (20);unknown, New Zealand;;;;
Aiden Hezarkhani;5' 10\";;6.28.2007 (17);Irvine, CA, USA;Forward;;;
Nicholas Hagen;6' 4\";176 lbs;8.2.1996 (28);Nueva Guatemala de la Asunción, Guatemala;Goalkeeper;Right;;
Nicholas Holliday;6' 1\";170 lbs;1.17.2006 (19);Chapel Hill, NC, USA;Goalkeeper;;;
Juan Hernández;5' 9\";161 lbs;4.20.1999 (25);Pereira, Colombia;Forward;Right;Senior;Designated Player, International
Tyler Hall;5' 10\";;2.5.2006 (19);Miramar, FL, USA;Defender;;;Homegrown
Jackson Hopkins;6' 2\";163 lbs;7.1.2004 (20);Fredericksburg, VA, USA;Midfielder;;Supplemental Slots 29-30;Homegrown
Alec Hughes;;;1.22.2002 (23);Glastonbury, CT, USA;Forward;;;
Geovane Jesus;5' 11\";;7.31.2001 (23);Santana Do Riacho, Brazil;Defender;;;International
Rio Nathaniel Hope-Gund;6' 0\";179 lbs;8.20.1999 (25);New York City, USA;Defender;;Supplemental Slots 25-28;
Tega Ikoba;6' 3\";198 lbs;8.14.2003 (21);Bettendorf, IA, USA;Forward;;Supplemental Slots 25-28;Homegrown
Jacob Jackson;5' 11\";190 lbs;4.25.2000 (24);San Diego, CA, USA;Goalkeeper;;Signed;
Cole Jensen;6' 4\";170 lbs;1.22.2001 (24);unknown, USA;Goalkeeper;Right;Supplemental Slots 25-28;
Emil Jääskeläinen;6' 3\";;3.16.2001 (24);Bolton, England;Forward;;;
Cole Johnson;;;4.8.2002 (22);;Goalkeeper;;;
